Plot_Name,Unit_Code,Unit_Group,Subunit_Code,Panel,Frame,GRTS_Order,Location_Status,Location_Notes,Event_Count,Event_Earliest,Event_Latest,UTM_ZONE_NAD83_X,UTM_ZONE_NAD83_Y,Latitude,Longitude,UTM_Zone,Slope,Aspect
ALPO-006,ALPO,ALPO,NA,3,ERMN,14,Active,NA,3,20090720,20170725,706713,4481771,40.46091292,-78.56197594,17,30,346
ALPO-009,ALPO,ALPO,NA,1,ERMN,27,Active,NA,3,20110705,20190715,707458,4481771,40.46072731,-78.55319681,17,5,260
ALPO-012,ALPO,ALPO,NA,4,ERMN,12,Retired,NA,2,20100706,20140708,706572,4481504,40.45854473,-78.56372437,17,2,Flat
ALPO-015,ALPO,ALPO,NA,3,ERMN,19,Active,NA,3,20090720,20170725,707334,4481517,40.45847203,-78.55474097,17,4,314
ALPO-020,ALPO,ALPO,NA,1,ERMN,4,Active,NA,4,20070911,20190715,707957,4481298,40.45634523,-78.54747152,17,11,170
ALPO-021,ALPO,ALPO,NA,4,ERMN,25,Active,NA,3,20100706,20180709,708212,4481253,40.45587637,-78.54448157,17,18,167
ALPO-022,ALPO,ALPO,NA,1,ERMN,3,Active,NA,4,20070517,20190717,707177,4481010,40.45394773,-78.55675641,17,-4,100
ALPO-025,ALPO,ALPO,NA,3,ERMN,16,Active,NA,3,20090721,20170725,707829,4481027,40.45393802,-78.54906846,17,15,147
ALPO-027,ALPO,ALPO,NA,2,ERMN,8,Retired,NA,2,20080721,20120716,708353,4481016,40.45370786,-78.54289791,17,5,160
ALPO-030,ALPO,ALPO,NA,1,ERMN,29,Active,NA,3,20110706,20190717,707459,4480771,40.4517262,-78.55351172,17,0,Flat
ALPO-031,ALPO,ALPO,NA,4,ERMN,23,Active,NA,3,20100708,20180709,707710,4480775,40.45169954,-78.55055302,17,12,188
ALPO-036,ALPO,ALPO,NA,1,ERMN,1,Active,NA,4,20070517,20190717,708852,4480520,40.44911828,-78.53718145,17,-25,126
ALPO-040,ALPO,ALPO,NA,3,ERMN,17,Active,NA,3,20090721,20170727,709440,4480276,40.44677422,-78.5303342,17,36,12
ALPO-041,ALPO,ALPO,NA,2,ERMN,10,Active,NA,3,20080721,20160719,709393,4480081,40.44503091,-78.53095219,17,12,20
ALPO-047,ALPO,ALPO,NA,3,ERMN,18,Active,NA,3,20090721,20170727,710190,4479272,40.43754833,-78.52183029,17,31,74
ALPO-052,ALPO,ALPO,NA,2,ERMN,7,Active,NA,3,20080723,20160719,711845,4478048,40.42611185,-78.50274294,17,20,355
ALPO-053,ALPO,ALPO,NA,4,ERMN,20,Active,NA,3,20100708,20180711,712084,4478009,40.42569995,-78.49994112,17,22,26
ALPO-059,ALPO,ALPO,NA,4,ERMN,24,Active,NA,3,20100708,20180711,713215,4477272,40.41877763,-78.48686798,17,9,21
ALPO-061,ALPO,ALPO,NA,4,ERMN,26,Active,NA,3,20100709,20180711,716084,4477013,40.4157068,-78.45317096,17,1,Flat
ALPO-062,ALPO,ALPO,NA,2,ERMN,11,Active,NA,3,20080721,20160719,715455,4476755,40.41354775,-78.46066497,17,20,5
ALPO-065,ALPO,ALPO,NA,3,ERMN,13,Active,NA,3,20090723,20170727,715318,4476529,40.41154912,-78.4623546,17,15,137
ALPO-069,ALPO,ALPO,NA,2,ERMN,5,Active,NA,3,20080723,20160721,683224,4471760,40.37629697,-78.84169562,17,30,5
ALPO-072,ALPO,ALPO,NA,2,ERMN,9,Active,NA,3,20080723,20160721,682248,4471273,40.37212652,-78.85332403,17,18,300
ALPO-077,ALPO,ALPO,NA,1,ERMN,28,Active,NA,3,20110706,20190718,682353,4470016,40.36078693,-78.85244743,17,71,314
BLUE-001,BLUE,BLUE,NA,1,ERMN,4,Active,NA,4,20070819,20190806,502724,4161676,37.60216191,-80.96913997,17,32,266
BLUE-003,BLUE,BLUE,NA,2,ERMN,22,Active,NA,3,20080804,20160801,504349,4161433,37.59996538,-80.95073189,17,58,118
BLUE-004,BLUE,BLUE,NA,1,ERMN,6,Active,NA,4,20070814,20190807,504598,4161426,37.59990107,-80.94791111,17,10,270
BLUE-011,BLUE,BLUE,NA,4,ERMN,38,Active,NA,3,20100816,20180725,502355,4160941,37.595538,-80.97332271,17,44,87
BLUE-013,BLUE,BLUE,NA,1,ERMN,12,Active,NA,4,20070815,20190806,503087,4160936,37.59549076,-80.96503068,17,29,150
BLUE-016,BLUE,BLUE,NA,1,ERMN,2,Active,NA,4,20070815,20190815,503852,4160934,37.59546985,-80.95636483,17,25,180
BLUE-019,BLUE,BLUE,NA,1,ERMN,11,Active,NA,4,20070814,20190807,505085,4160925,37.59538274,-80.94239757,17,32,267
BLUE-027,BLUE,BLUE,NA,3,ERMN,26,Active,NA,3,20090728,20170803,504471,4160680,37.59317762,-80.9493544,17,1,Flat
BLUE-030,BLUE,BLUE,NA,2,ERMN,17,Active,NA,3,20080806,20160802,502350,4160426,37.59089605,-80.973381,17,50,70
BLUE-034,BLUE,BLUE,NA,3,ERMN,27,Active,NA,3,20090728,20170801,503361,4160427,37.59090192,-80.96192917,17,14,194
BLUE-038,BLUE,BLUE,NA,4,ERMN,36,Active,NA,3,20100721,20180725,504339,4160432,37.5909429,-80.95085111,17,9,158
BLUE-040,BLUE,BLUE,NA,3,ERMN,32,Active,NA,3,20090817,20170822,502478,4160169,37.58857923,-80.97193199,17,6,122
BLUE-041,BLUE,BLUE,NA,4,ERMN,42,Active,NA,3,20100722,20180723,502719,4160187,37.5887408,-80.96920214,17,16,257
BLUE-043,BLUE,BLUE,NA,1,ERMN,7,Active,NA,4,20070817,20190815,503222,4160181,37.58868509,-80.96350474,17,28,130
BLUE-044,BLUE,BLUE,NA,3,ERMN,31,Active,NA,3,20090817,20170801,503479,4160174,37.58862106,-80.96059376,17,0,Flat
BLUE-047,BLUE,BLUE,NA,2,ERMN,16,Active,NA,3,20080808,20160810,504236,4160181,37.58868098,-80.95201927,17,25,340
BLUE-049,BLUE,BLUE,NA,2,ERMN,21,Active,NA,3,20080808,20160810,504731,4160184,37.58870561,-80.94641244,17,19,310
BLUE-061,BLUE,BLUE,NA,1,ERMN,13,Active,NA,4,20070817,20190813,502206,4159195,37.57980074,-80.97501583,17,22,82
BLUE-063,BLUE,BLUE,NA,2,ERMN,23,Active,NA,3,20080806,20160802,502728,4159171,37.57958302,-80.96910399,17,48,290
BLUE-071,BLUE,BLUE,NA,4,ERMN,43,Active,NA,3,20100816,20180815,502719,4158686,37.57521147,-80.96920772,17,59,244
BLUE-072,BLUE,BLUE,NA,1,ERMN,3,Active,NA,4,20070817,20190813,501107,4158428,37.57288933,-80.98746377,17,15,120
BLUE-074,BLUE,BLUE,NA,4,ERMN,33,Active,NA,3,20100720,20180723,502103,4158424,37.57285154,-80.97618458,17,2,333
BLUE-079,BLUE,BLUE,NA,4,ERMN,8,Active,NA,1,20180814,20180814,502227,4158174,37.57064293,-80.97481506,17,36,313
BLUE-083,BLUE,BLUE,NA,4,ERMN,28,Active,NA,3,20100720,20180814,502351,4157939,37.56847936,-80.97337766,17,47,298
BLUE-088,BLUE,BLUE,NA,4,ERMN,37,Retired,NA,2,20100720,20140724,502226,4157685,37.56619023,-80.97479391,17,20,250
BLUE-089,BLUE,BLUE,NA,2,ERMN,18,Active,NA,3,20080807,20160803,499854,4157406,37.56367812,-81.00165317,17,25,111
BLUE-095,BLUE,BLUE,NA,1,ERMN,1,Active,NA,4,20070816,20190814,500717,4157182,37.56165881,-80.99188155,17,37,347
BLUE-099,BLUE,BLUE,NA,1,ERMN,9,Active,NA,4,20070816,20190814,500101,4156445,37.55501608,-80.9988565,17,38,324
BLUE-104,BLUE,BLUE,NA,3,ERMN,24,Active,NA,3,20090729,20170802,500698,4156165,37.55249202,-80.99209765,17,60,240
BLUE-109,BLUE,BLUE,NA,3,ERMN,29,Active,NA,3,20090729,20170802,500352,4155941,37.55047317,-80.99601497,17,21,28
BLUE-110,BLUE,BLUE,NA,1,ERMN,5,Active,NA,4,20070818,20190812,499230,4155672,37.54804826,-81.00871697,17,22,68
BLUE-115,BLUE,BLUE,NA,2,ERMN,14,Active,NA,3,20080807,20160809,500674,4155647,37.547823,-80.99236984,17,4,Flat
BLUE-120,BLUE,BLUE,NA,4,ERMN,34,Active,NA,3,20100721,20180726,500103,4155428,37.54584926,-80.998834,17,44,252
BLUE-126,BLUE,BLUE,NA,3,ERMN,25,Active,NA,3,20090730,20170731,499601,4154932,37.54137843,-81.00451658,17,15,315
BLUE-134,BLUE,BLUE,NA,1,ERMN,10,Active,NA,4,20070818,20190812,499088,4154433,37.53688028,-81.01032298,17,0,Flat
BLUE-136,BLUE,BLUE,NA,3,ERMN,30,Active,NA,3,20090730,20170731,498969,4154175,37.53455464,-81.01166959,17,60,30
BLUE-137,BLUE,BLUE,NA,2,ERMN,15,Active,NA,3,20080805,20160801,498342,4153928,37.53232736,-81.01876586,17,39,65
BLUE-141,BLUE,BLUE,NA,4,ERMN,40,Active,NA,3,20100719,20180724,498971,4153675,37.53004783,-81.01164625,17,25,160
BLUE-142,BLUE,BLUE,NA,3,ERMN,20,Active,NA,3,20090727,20170822,498333,4153431,37.52784758,-81.01886659,17,16,118
BLUE-147,BLUE,BLUE,NA,4,ERMN,35,Active,NA,3,20100719,20180724,499231,4153185,37.52563141,-81.00870305,17,7,335
BLUE-154,BLUE,BLUE,NA,2,ERMN,19,Active,NA,3,20080805,20160809,498725,4152678,37.52106094,-81.01442875,17,27,264
DEWA-001,DEWA,DEWA,NA,4,ERMN,84,Active,NA,3,20100609,20180618,519540,4575748,41.33297667,-74.76648271,18,1,Flat
DEWA-004,DEWA,DEWA,NA,3,ERMN,80,Active,NA,3,20090616,20170705,515806,4574240,41.31947497,-74.81114571,18,32,343
DEWA-006,DEWA,DEWA,NA,2,ERMN,35,Active,NA,3,20080623,20160613,518795,4574240,41.31941084,-74.77543259,18,12,234
DEWA-008,DEWA,DEWA,NA,2,ERMN,30,Active,NA,3,20080623,20160622,515422,4573487,41.31269961,-74.81575292,18,15,300
DEWA-019,DEWA,DEWA,NA,4,ERMN,96,Active,NA,3,20100607,20180618,516926,4571987,41.29915789,-74.79782643,18,11,10
DEWA-022,DEWA,DEWA,NA,4,ERMN,99,Active,NA,3,20100614,20180613,513563,4571232,41.29242059,-74.83801263,18,18,320
DEWA-025,DEWA,DEWA,NA,2,ERMN,52,Active,NA,3,20080616,20160609,516553,4571227,41.29231976,-74.8023024,18,19,95
DEWA-026,DEWA,DEWA,NA,2,ERMN,28,Active,NA,3,20080623,20160613,517301,4571233,41.29235812,-74.79336869,18,1,Flat
DEWA-027,DEWA,DEWA,NA,3,ERMN,68,Active,NA,3,20090617,20170615,511673,4570485,41.28572134,-74.86059978,18,12,91
DEWA-029,DEWA,DEWA,NA,1,ERMN,12,Active,NA,4,20070705,20190617,513174,4570476,41.28561717,-74.84267493,18,15,340
DEWA-034,DEWA,DEWA,NA,1,ERMN,21,Active,NA,4,20070723,20190627,512058,4569744,41.27904093,-74.85601675,18,12,36
DEWA-037,DEWA,DEWA,NA,2,ERMN,43,Active,NA,3,20080701,20160607,515050,4569732,41.27888261,-74.82029006,18,10,300
DEWA-045,DEWA,DEWA,NA,3,ERMN,70,Active,NA,3,20090617,20170618,510552,4568234,41.26546025,-74.87402584,18,16,118
DEWA-048,DEWA,DEWA,NA,2,ERMN,49,Active,NA,3,20080618,20160609,512800,4568233,41.26541875,-74.84718838,18,16,113
DEWA-054,DEWA,DEWA,NA,1,ERMN,19,Active,NA,4,20070705,20190620,511660,4567474,41.25859909,-74.86081264,18,16,273
DEWA-055,DEWA,DEWA,NA,2,ERMN,47,Active,NA,3,20080618,20160620,512390,4567498,41.25880441,-74.85209805,18,62,120
DEWA-058,DEWA,DEWA,NA,4,ERMN,87,Active,NA,3,20100607,20180611,515407,4567510,41.25886061,-74.81608337,18,5,333
DEWA-063,DEWA,DEWA,NA,3,ERMN,77,Active,NA,3,20090610,20170613,513581,4566738,41.25193934,-74.83789782,18,17,340
DEWA-074,DEWA,DEWA,NA,4,ERMN,106,Active,NA,3,20100617,20180620,511306,4565232,41.23840858,-74.86507994,18,1,Flat
DEWA-077,DEWA,DEWA,NA,3,ERMN,61,Active,NA,3,20090609,20170613,514301,4565231,41.23835215,-74.82933929,18,14,331
DEWA-084,DEWA,DEWA,NA,1,ERMN,9,Active,NA,4,20070703,20190619,513180,4564498,41.23176845,-74.8427325,18,0,Flat
DEWA-087,DEWA,DEWA,NA,3,ERMN,63,Active,NA,3,20090609,20170620,510536,4563738,41.22496125,-74.87429449,18,15,132
DEWA-092,DEWA,DEWA,NA,1,ERMN,14,Active,NA,4,20070709,20190620,510180,4562985,41.21818288,-74.87855448,18,17,270
DEWA-096,DEWA,DEWA,NA,1,ERMN,5,Active,NA,4,20070704,20190619,513177,4562990,41.21818466,-74.84280083,18,10,0
DEWA-101,DEWA,DEWA,NA,1,ERMN,23,Active,NA,4,20070718,20190701,508677,4561486,41.20469756,-74.89650624,18,6,180
DEWA-111,DEWA,DEWA,NA,4,ERMN,101,Active,NA,3,20100624,20180627,509414,4559983,41.19115043,-74.88773893,18,25,7
DEWA-112,DEWA,DEWA,NA,2,ERMN,42,Active,NA,3,20080626,20160609,510927,4559994,41.19123052,-74.86969639,18,8,250
DEWA-113,DEWA,DEWA,NA,1,ERMN,1,Active,NA,4,20070702,20190618,511673,4559986,41.19114805,-74.86080057,18,11,300
DEWA-115,DEWA,DEWA,NA,1,ERMN,2,Active,NA,4,20070703,20190702,507541,4559246,41.18453119,-74.91008333,18,11,120
DEWA-116,DEWA,DEWA,NA,1,ERMN,7,Active,NA,4,20070703,20190702,508297,4559238,41.18445174,-74.90106913,18,10,240
DEWA-117,DEWA,DEWA,NA,3,ERMN,56,Active,NA,3,20090609,20170612,510544,4559240,41.18444362,-74.87427661,18,34,290
DEWA-118,DEWA,DEWA,NA,4,ERMN,94,Active,NA,3,20100614,20180614,511304,4559239,41.18442437,-74.86521465,18,14,142
DEWA-121,DEWA,DEWA,NA,2,ERMN,33,Active,NA,3,20080618,20160628,507175,4558489,41.1777155,-74.91445628,18,15,106
DEWA-133,DEWA,DEWA,NA,1,ERMN,3,Active,NA,4,20070711,20190624,511302,4557731,41.17084043,-74.86526634,18,0,Flat
DEWA-137,DEWA,DEWA,NA,1,ERMN,16,Active,NA,4,20070711,20190618,509427,4556999,41.16427058,-74.88762985,18,22,300
DEWA-139,DEWA,DEWA,NA,3,ERMN,66,Active,NA,3,20090625,20170621,510928,4556980,41.16408058,-74.86973826,18,10,Flat
DEWA-140,DEWA,DEWA,NA,1,ERMN,26,Active,NA,4,20070718,20190703,504550,4556230,41.15738548,-74.94576952,18,24,222
DEWA-150,DEWA,DEWA,NA,3,ERMN,73,Active,NA,3,20090608,20170615,507171,4555487,41.15067361,-74.9145391,18,3,Flat
DEWA-155,DEWA,DEWA,NA,3,ERMN,59,Active,NA,3,20090615,20170704,503063,4554740,41.14397054,-74.9635002,18,18,158
DEWA-159,DEWA,DEWA,NA,3,ERMN,75,Active,NA,3,20090706,20170704,507561,4554704,41.1436168,-74.90990091,18,1,Flat
DEWA-162,DEWA,DEWA,NA,4,ERMN,103,Active,NA,3,20100623,20180626,510552,4554747,41.14397076,-74.87425861,18,11,Flat
DEWA-167,DEWA,DEWA,NA,2,ERMN,34,Active,NA,3,20080624,20160608,504174,4553981,41.1371285,-74.95026629,18,32,160
DEWA-174,DEWA,DEWA,NA,2,ERMN,31,Active,NA,3,20080702,20160621,510171,4553987,41.13712954,-74.87881134,18,29,324
DEWA-176,DEWA,DEWA,NA,2,ERMN,44,Active,NA,3,20080619,20160615,511681,4553989,41.13712723,-74.86081952,18,7,130
DEWA-178,DEWA,DEWA,NA,3,ERMN,71,Active,NA,3,20090615,20170703,503060,4553267,41.13070174,-74.96354329,18,17,70
DEWA-184,DEWA,DEWA,NA,3,ERMN,78,Active,NA,3,20090706,20170628,509047,4553235,41.13036883,-74.89221499,18,8,204
DEWA-185,DEWA,DEWA,NA,2,ERMN,48,Active,NA,3,20080702,20160621,509784,4553244,41.13044135,-74.88343433,18,30,300
DEWA-188,DEWA,DEWA,NA,1,ERMN,6,Active,NA,4,20070704,20190624,501928,4552484,41.12365192,-74.97703235,18,3,180
DEWA-189,DEWA,DEWA,NA,2,ERMN,54,Active,NA,3,20080624,20160608,502673,4552479,41.12360477,-74.96815743,18,8,135
DEWA-191,DEWA,DEWA,NA,4,ERMN,81,Active,NA,3,20100609,20180613,504171,4552481,41.12361647,-74.95031224,18,9,Flat
DEWA-192,DEWA,DEWA,NA,1,ERMN,13,Active,NA,4,20070716,20190626,505677,4552473,41.12353527,-74.93237183,18,3,233
DEWA-193,DEWA,DEWA,NA,4,ERMN,107,Active,NA,3,20100614,20180614,506438,4552481,41.12360166,-74.92330622,18,11,135
DEWA-197,DEWA,DEWA,NA,4,ERMN,102,Active,NA,3,20100615,20180625,509409,4552485,41.12360869,-74.88791367,18,7,311
DEWA-209,DEWA,DEWA,NA,1,ERMN,15,Active,NA,4,20070712,20190708,509059,4551739,41.11689268,-74.8920941,18,16,294
DEWA-210,DEWA,DEWA,NA,3,ERMN,65,Active,NA,3,20090616,20170628,509789,4551745,41.11693826,-74.88339866,18,9,125
DEWA-212,DEWA,DEWA,NA,2,ERMN,40,Active,NA,3,20080624,20160610,499681,4550977,41.11007901,-75.00379936,18,9,260
DEWA-214,DEWA,DEWA,NA,4,ERMN,89,Active,NA,3,20100624,20180622,501171,4550981,41.11011426,-74.98605312,18,39,329
DEWA-217,DEWA,DEWA,NA,2,ERMN,53,Active,NA,3,20080620,20160610,503431,4550983,41.11012587,-74.95913598,18,1,Flat
DEWA-222,DEWA,DEWA,NA,2,ERMN,46,Active,NA,3,20080617,20160620,507177,4550985,41.11011943,-74.91452025,18,6,283
DEWA-227,DEWA,DEWA,NA,4,ERMN,83,Active,NA,3,20100617,20180622,500815,4550240,41.10343971,-74.99029414,18,11,130
DEWA-228,DEWA,DEWA,NA,1,ERMN,24,Active,NA,4,20070716,20190709,502303,4550241,41.10344587,-74.97257351,18,27,330
DEWA-231,DEWA,DEWA,NA,2,ERMN,29,Active,NA,3,20080619,20160615,504546,4550223,41.10327427,-74.9458617,18,50,300
DEWA-233,DEWA,DEWA,NA,1,ERMN,10,Active,NA,4,20070712,20190708,506057,4550238,41.10339953,-74.92786707,18,26,141
DEWA-244,DEWA,DEWA,NA,4,ERMN,97,Active,NA,3,20100616,20180615,504167,4549483,41.09661032,-74.95038022,18,35,302
DEWA-253,DEWA,DEWA,NA,3,ERMN,62,Active,NA,3,20090610,20170614,500054,4548728,41.08981989,-74.99935705,18,0,Flat
DEWA-254,DEWA,DEWA,NA,2,ERMN,38,Active,NA,3,20080620,20160627,500797,4548718,41.08972942,-74.99051048,18,15,Flat
DEWA-260,DEWA,DEWA,NA,4,ERMN,86,Active,NA,3,20100616,20180615,506808,4548737,41.08987245,-74.91894002,18,10,10
DEWA-262,DEWA,DEWA,NA,4,ERMN,95,Active,NA,3,20100624,20180628,497428,4547993,41.08319487,-75.03062062,18,4,Flat
DEWA-264,DEWA,DEWA,NA,3,ERMN,67,Active,NA,3,20090610,20170614,498927,4547976,41.08304509,-75.01277444,18,4,325
DEWA-271,DEWA,DEWA,NA,3,ERMN,74,Active,NA,3,20090611,20170619,504176,4547988,41.08314317,-74.9502832,18,7,289
DEWA-273,DEWA,DEWA,NA,2,ERMN,45,Active,NA,3,20080617,20160627,505677,4547988,41.08313408,-74.93241327,18,9,342
DEWA-280,DEWA,DEWA,NA,4,ERMN,93,Active,NA,3,20100610,20180612,502301,4547262,41.07661075,-74.97260847,18,24,148
DEWA-284,DEWA,DEWA,NA,4,ERMN,88,Active,NA,3,20100615,20180625,505309,4547235,41.07635346,-74.93680093,18,16,333
DEWA-285,DEWA,DEWA,NA,3,ERMN,60,Active,NA,3,20090629,20170618,498173,4546488,41.06963967,-75.02174665,18,15,325
DEWA-289,DEWA,DEWA,NA,4,ERMN,90,Active,NA,3,20100610,20180620,502679,4546502,41.06976342,-74.968112,18,5,325
DEWA-293,DEWA,DEWA,NA,2,ERMN,36,Active,NA,3,20080626,20160622,498548,4545742,41.06292035,-75.01728129,18,11,113
DEWA-298,DEWA,DEWA,NA,2,ERMN,55,Active,NA,3,20080627,20160628,502298,4545745,41.06294543,-74.97264985,18,16,315
DEWA-303,DEWA,DEWA,NA,2,ERMN,51,Active,NA,3,20080627,20160614,498990,4545017,41.05639012,-75.01201954,18,1,Flat
DEWA-304,DEWA,DEWA,NA,3,ERMN,57,Active,NA,3,20090622,20170620,499668,4544964,41.05591324,-75.00395095,18,0,Flat
DEWA-305,DEWA,DEWA,NA,2,ERMN,50,Active,NA,3,20080627,20160614,500420,4544987,41.05612039,-74.99500179,18,12,320
DEWA-312,DEWA,DEWA,NA,3,ERMN,69,Active,NA,3,20090624,20170629,497062,4544238,41.04936809,-75.03496006,18,11,127
DEWA-313,DEWA,DEWA,NA,4,ERMN,85,Active,NA,3,20100629,20180627,497803,4544236,41.04935241,-75.0261427,18,29,125
DEWA-319,DEWA,DEWA,NA,3,ERMN,64,Active,NA,3,20090617,20170619,503040,4544243,41.04941275,-74.96382619,18,24,118
DEWA-322,DEWA,DEWA,NA,1,ERMN,27,Active,NA,4,20070725,20190711,498180,4543487,41.04260622,-75.02165446,18,0,Flat
DEWA-339,DEWA,DEWA,NA,1,ERMN,20,Active,NA,4,20070719,20190710,498930,4541986,41.02908627,-75.01272831,18,8,280
DEWA-340,DEWA,DEWA,NA,3,ERMN,58,Active,NA,3,20090624,20170629,493302,4541238,41.02232131,-75.07966871,18,50,147
DEWA-342,DEWA,DEWA,NA,3,ERMN,79,Active,NA,3,20090622,20170627,495555,4541236,41.0223187,-75.05287062,18,15,336
DEWA-351,DEWA,DEWA,NA,3,ERMN,76,Active,NA,3,20090623,20170627,495928,4540485,41.01555549,-75.04842905,18,35,332
DEWA-352,DEWA,DEWA,NA,4,ERMN,104,Active,NA,3,20100622,20180621,496680,4540488,41.01558592,-75.0394854,18,32,150
DEWA-357,DEWA,DEWA,NA,4,ERMN,100,Active,NA,3,20100622,20180621,494798,4539733,41.00877488,-75.06186201,18,35,342
DEWA-358,DEWA,DEWA,NA,1,ERMN,17,Active,NA,4,20070710,20190710,496288,4539752,41.00895418,-75.0441431,18,25,15
DEWA-359,DEWA,DEWA,NA,1,ERMN,22,Active,NA,4,20070724,20190709,491425,4539006,41.0021974,-75.10196347,18,29,326
DEWA-367,DEWA,DEWA,NA,3,ERMN,72,Active,NA,3,20090623,20170703,494052,4538233,40.99525743,-75.07071897,18,4,173
DEWA-369,DEWA,DEWA,NA,1,ERMN,8,Active,NA,4,20070719,20190625,495560,4538219,40.99514092,-75.05278945,18,11,185
DEWA-372,DEWA,DEWA,NA,4,ERMN,105,Active,NA,3,20100629,20180619,490680,4537487,40.98850572,-75.11079918,18,38,178
DEWA-375,DEWA,DEWA,NA,1,ERMN,11,Active,NA,4,20070710,20190625,492931,4537490,40.98855536,-75.08403863,18,12,330
DEWA-381,DEWA,DEWA,NA,2,ERMN,39,Active,NA,3,20080625,20160623,491801,4536736,40.98175257,-75.09746243,18,23,342
DEWA-385,DEWA,DEWA,NA,4,ERMN,91,Active,NA,3,20100608,20180619,489929,4535980,40.97492137,-75.11970274,18,28,333
DEWA-386,DEWA,DEWA,NA,4,ERMN,98,Active,NA,3,20100608,20180612,490689,4536003,40.97513758,-75.11066984,18,16,345
DEWA-390,DEWA,DEWA,NA,1,ERMN,25,Active,NA,4,20070724,20190701,488050,4535240,40.9682299,-75.14202197,18,15,346
DEWA-398,DEWA,DEWA,NA,1,ERMN,18,Active,NA,4,20070717,20190819,489944,4534488,40.96148121,-75.11950021,18,1,Flat
DEWA-407,DEWA,DEWA,NA,2,ERMN,41,Active,NA,3,20080625,20160623,491059,4533739,40.95474698,-75.10623934,18,6,280
FONE-002,FONE,FONE,NA,1,ERMN,1,Active,NA,4,20070523,20190722,616401,4415184,39.87872803,-79.63877521,17,6,267
FONE-004,FONE,FONE,NA,4,ERMN,19,Active,NA,3,20100714,20180719,619916,4410216,39.83348999,-79.59859187,17,5,244
FONE-006,FONE,FONE,NA,3,ERMN,13,Active,NA,3,20090714,20170719,621041,4408462,39.81753161,-79.58577223,17,20,175
FONE-011,FONE,FONE,NA,1,ERMN,8,Active,NA,4,20070525,20190724,620041,4407956,39.81311568,-79.59754545,17,-19,264
FONE-012,FONE,FONE,NA,3,ERMN,16,Active,NA,3,20090714,20170717,620293,4407963,39.81314311,-79.59460085,17,11,62
FONE-014,FONE,FONE,NA,1,ERMN,11,Active,NA,4,20070531,20190722,620786,4407941,39.81287505,-79.58884676,17,-12,320
FONE-018,FONE,FONE,NA,4,ERMN,17,Active,NA,3,20100712,20180716,619916,4407709,39.81090849,-79.5990506,17,12,248
FONE-024,FONE,FONE,NA,3,ERMN,18,Active,NA,3,20090714,20170717,621415,4407718,39.81077682,-79.58154151,17,3,352
FONE-027,FONE,FONE,NA,3,ERMN,12,Active,NA,3,20090713,20170719,620290,4407458,39.80859481,-79.59472853,17,22,228
FONE-028,FONE,FONE,NA,1,ERMN,6,Active,NA,4,20070524,20190724,620531,4407480,39.80875884,-79.59190984,17,4,191
FONE-029,FONE,FONE,NA,4,ERMN,14,Active,NA,3,20100715,20180719,620799,4407464,39.80857669,-79.5887828,17,20,34
FONE-030,FONE,FONE,NA,4,ERMN,21,Active,NA,3,20100715,20180718,621040,4407470,39.80859646,-79.58596705,17,21,15
FONE-031,FONE,FONE,NA,2,ERMN,7,Active,NA,3,20080715,20160713,621569,4407435,39.80820574,-79.57979535,17,8,260
FONE-035,FONE,FONE,NA,3,ERMN,15,Active,NA,3,20090713,20170719,620420,4407222,39.80645066,-79.59325359,17,25,205
FONE-038,FONE,FONE,NA,4,ERMN,20,Active,NA,3,20100715,20180718,621164,4407208,39.80621888,-79.58456726,17,0,124
