Plot_Name,Unit_Code,Unit_Group,Subunit_Code,Panel,Frame,GRTS_Order,Location_Status,Location_Notes,Event_Count,Event_Earliest,Event_Latest,Slope,Aspect,UTM_18N_NAD83_X,UTM_18N_NAD83_Y,Latitude,Longitude
ANTI-0025,ANTI,ANTI,na,1,Park,2550,Active,Nothing in microplots during plot setup,3,20100719,20180803,14,52,263500,4374500,39.4876088,-77.7499788
ANTI-0036,ANTI,ANTI,na,3,Park,2923,Active,,2,20120911,20160620,11,127,264000,4374250,39.485496,-77.7440827
ANTI-0045,ANTI,ANTI,na,4,Park,4428,Active,,1,20170725,20170725,0,N/A,264000,4374000,39.483246,-77.743994
ANTI-0052,ANTI,ANTI,na,1,Park,960,Active,,3,20100819,20180619,0,N/A,263250,4373750,39.4807899,-77.7526163
ANTI-0072,ANTI,ANTI,na,1,Region,70,Active,No saplings in microplot 60 at setup.  Swapped distance and azimuth for 12738 (6.7)  and 12739 (9.5) as well as 1868 (10.5) and 1869 (7.5).,4,20060731,20180627,4,335,263500,4373250,39.4763585,-77.7495355
ANTI-0082,ANTI,ANTI,na,3,Park,2574,Active,,2,20120925,20160712,18,294,266500,4373250,39.4771777,-77.7146946
ANTI-0092,ANTI,ANTI,na,2,Region,414,Active,Stinging Nettle in microplot 300,4,20070706,20190603,18,160,265500,4373000,39.4746557,-77.7262205
ANTI-0190,ANTI,ANTI,na,2,Region,346,Active,,4,20070716,20190529,12,95,264250,4370000,39.4473133,-77.7396774
ANTI-0194,ANTI,ANTI,na,3,Park,3583,Active,,2,20120911,20160712,50,346,265250,4370000,39.4475863,-77.7280687
ANTI-0200,ANTI,ANTI,na,4,Park,4100,Active,,2,20130730,20170616,24,300,264750,4369750,39.4451999,-77.733785
ANTI-0201,ANTI,ANTI,na,1,Park,892,Active,,3,20100719,20180627,31,71,265000,4369750,39.4452681,-77.730883
ANTI-0206,ANTI,ANTI,na,4,Park,3834,Active,No saplings in microplots at time of setup,2,20130815,20170705,9,274,264750,4369500,39.4429498,-77.733697
ANTI-0207,ANTI,ANTI,na,2,Region,393,Active,,4,20070731,20190529,40,145,265000,4369500,39.443018,-77.730795
CATO-0003,CATO,CATO,na,2,Region,251,Active,,4,20070904,20190905,23,62,287000,4395750,39.6850412,-77.483803
CATO-0004,CATO,CATO,na,2,Region,256,Active,,4,20070904,20190808,7,340,286500,4395500,39.682666,-77.4895475
CATO-0015,CATO,CATO,na,4,Region,801,Active,,3,20090917,20170719,5,24,286750,4394750,39.675977,-77.4863927
CATO-0016,CATO,CATO,na,3,Region,526,Active,,3,20080812,20160614,19,98,287000,4394750,39.6760394,-77.4834804
CATO-0035,CATO,CATO,na,2,Region,239,Active,"Microplots 180 and 300 with no saplings/shrubs at setup Confirm that none of the following Hamamelis virginiana fall within microplots, and then remove tags from study:  5677, 5684, 5685, 5687, 5688, 5689.

Need to correct distance on tree 5703.",4,20070823,20190722,25,42,286750,4394000,39.6692257,-77.4861505
CATO-0037,CATO,CATO,na,2,Region,241,Active,About 1/3 of plot covered by mile-a-minute and lots of Vitis as well,4,20070801,20190719,18,108,287250,4394000,39.6693503,-77.4803265
CATO-0043,CATO,CATO,na,4,Region,815,Active,,3,20090918,20170822,3,104,285750,4393750,39.6667252,-77.4977174
CATO-0049,CATO,CATO,na,2,Region,255,Active,Tree painted by mistake (outside of plot) at azimuth 168,4,20070801,20190827,40,132,287250,4393750,39.6670998,-77.480246
CATO-0062,CATO,CATO,na,3,Region,528,Active,Plot center is between two large ashes in a sea of spice bushes at time of setup.,3,20080724,20160727,21,315,287500,4393500,39.6649115,-77.4772536
CATO-0084,CATO,CATO,na,2,Region,329,Active,,4,20070808,20190723,6,347,285500,4393000,39.6599112,-77.5003858
CATO-0086,CATO,CATO,na,3,Region,531,Active,,3,20080716,20160728,17,51,286000,4393000,39.6600365,-77.4945626
CATO-0092,CATO,CATO,na,3,Region,534,Active,"North stake is under several logs, 180 stake is at 9 m.  Sampling should be completed at 9m for the 180 degree quadrat.",3,20080922,20160621,18,295,287500,4393000,39.6604106,-77.4770928
CATO-0094,CATO,CATO,na,2,Region,242,Active,No shrubs or saplings in microplot 180 at setup,4,20070829,20190802,17,350,288000,4393000,39.6605347,-77.4712694
CATO-0098,CATO,CATO,na,3,Region,522,Active,No shrubs or saplings in microplots 180 or 300 at setup,3,20080925,20160803,40,108,289000,4393000,39.6607821,-77.4596226
CATO-0100,CATO,CATO,na,4,Region,805,Active,No saplings in any microplot at setup.,3,20090928,20170711,16,87,289500,4393000,39.6609054,-77.4537992
CATO-0101,CATO,CATO,na,3,Region,547,Active,,3,20080910,20160830,38,50,289750,4393000,39.6609669,-77.4508874
CATO-0104,CATO,CATO,na,3,Region,523,Active,,3,20080716,20160727,0,N/A,286750,4392750,39.6579734,-77.4857471
CATO-0106,CATO,CATO,na,4,Region,800,Active,No shrubs/sapling at 60 at time of setup,3,20090908,20170713,18,286,287250,4392750,39.658098,-77.479924
CATO-0113,CATO,CATO,na,4,Region,799,Active,No saplings in microplots 180 and 300 at setup.,3,20090929,20170915,26,66,289000,4392750,39.6585316,-77.4595428
CATO-0127,CATO,CATO,na,4,Region,816,Active,No saplings in any microplot at setup.  360 degree stake installed at 15.5 m due to bedrock obstruction. 60 degree stake installed at 10.6 m due to bedrock obstruction.,3,20090930,20170915,24,342,288500,4392500,39.6561576,-77.465286
CATO-0131,CATO,CATO,na,4,Region,803,Active,No saplings in any microplot at setup.,3,20090925,20170711,8,117,289500,4392500,39.6564043,-77.4536399
CATO-0150,CATO,CATO,na,3,Region,527,Active,Due to rockiness the 0 degree stake is at ~16.5 meteres out. The 60 degree microplot is marked with a stake but rather a small blue paint spot on a rock. No shrubs or saplings at microplot 60 at setup,3,20080910,20160830,15,65,289750,4392250,39.6542153,-77.4506488
CATO-0156,CATO,CATO,na,4,Region,823,Active,,3,20090917,20170712,11,316,287000,4392000,39.6512843,-77.4825939
CATO-0158,CATO,CATO,na,2,Region,262,Active,"5287 was tagged in error 14.14 m, 79 degrees. It is Hammemelis which is measured in microplots, not the main plot. No saplings or shurbs in subplot 180 at setup",4,20070717,20190903,25,340,287500,4392000,39.6514087,-77.4767713
CATO-0160,CATO,CATO,na,3,Region,525,Active,No saplings or shrubs in microplots 180 or 300 at setup,3,20080731,20160725,15,185,288000,4392000,39.6515328,-77.4709487
CATO-0176,CATO,CATO,na,2,Region,260,Active,,4,20070717,20190814,23,340,287250,4391750,39.6490961,-77.4796021
CATO-0206,CATO,CATO,na,2,Region,243,Active,No shrubs or saplings on micorplots 60 or 300 at setup,4,20070802,20190829,18,334,289500,4391500,39.6474023,-77.4533215
CATO-0211,CATO,CATO,na,2,Region,252,Active,No shrubs or saplings on microplot 60 at setup,4,20070726,20190829,35,22,290750,4391500,39.647709,-77.4387655
CATO-0217,CATO,CATO,na,4,Region,808,Active,No saplings in microplot 60 at setup.,3,20090908,20170713,17,247,287250,4391250,39.6445951,-77.4794413
CATO-0237,CATO,CATO,na,2,Region,254,Active,No shrubs or saplings on microplot 300 at seutp,4,20070813,20190812,12,276,287750,4391000,39.6424688,-77.473539
CATO-0238,CATO,CATO,na,3,Region,529,Active,No saplings or shrubs in microplots 60 or 160 at setup,3,20080917,20160728,9,252,288000,4391000,39.6425308,-77.4706281
CATO-0258,CATO,CATO,na,3,Region,613,Active,"0 degree 15m stake in front of large rock, not quite 15m out. Microplots 60 and 300 had no shrubs or saplings at setup",3,20080917,20160622,24,160,288500,4390750,39.6404041,-77.4647263
CATO-0268,CATO,CATO,na,3,Region,610,Active,No shrubs or saplings in microplots 180 and 300 at setup,3,20080717,20160907,22,75,291000,4390750,39.6410185,-77.4356173
CATO-0271,CATO,CATO,na,3,Region,621,Active,"No saplings or shrubs in any microplot at setup.Many fallen trees in plot. Trees 7939,7947 and 7948 are fallen but alive. NPS boundary signs are at the west end of the plot but the acutal boundary is outisde of the plot by a few meters. Japanese barberry ",3,20080922,20160815,18,167,287000,4390500,39.6377815,-77.4821107
CATO-0275,CATO,CATO,na,2,Region,332,Active,No saplings or shurbs in microplot 300 at setup,4,20070829,20190809,32,185,288000,4390500,39.6380299,-77.4704678
CATO-0280,CATO,CATO,na,3,Region,611,Active,No saplings/shrubs in microplots 60 or 300 at time of setup.,3,20080703,20160617,28,118,289250,4390500,39.6383386,-77.455914
CATO-0294,CATO,CATO,na,1,Region,74,Active,No saplings in microplots 60 or 180 at setup,4,20060802,20180820,3,140,287250,4390250,39.6355932,-77.4791196
CATO-0302,CATO,CATO,na,3,Region,620,Active,,3,20080912,20160617,22,156,289250,4390250,39.6360881,-77.4558344
CATO-0303,CATO,CATO,na,1,Region,94,Active,,4,20060802,20180702,13,85,289500,4390250,39.6361497,-77.4529237
CATO-0311,CATO,CATO,na,2,Region,330,Active,No sapling or shrubs in any microplot at setup,4,20070723,20190731,21,115,291500,4390250,39.6366393,-77.4296378
CATO-0313,CATO,CATO,na,2,Region,343,Active,Nothing in microplots 180 or 300 at setup. In abandonded right of way.,4,20070723,20190731,7,72,292000,4390250,39.636761,-77.4238162
CATO-0316,CATO,CATO,na,2,Region,327,Active,,4,20070813,20190815,34,255,288250,4390000,39.6335908,-77.4673971
CATO-0330,CATO,CATO,na,1,Region,75,Active,No trees in subplot 180. Large rock ledges in plot,4,20060719,20180807,40,115,291750,4390000,39.6344496,-77.4266483
CATO-0331,CATO,CATO,na,1,Region,78,Active,No trees on any subplot,4,20060719,20180618,11,114,292000,4390000,39.6345104,-77.4237376
CATO-0333,CATO,CATO,na,3,Region,614,Active,No saplings/shrubs in microplot 60 at time of setup.,3,20080703,20160622,11,180,288750,4389750,39.6314638,-77.4614961
CATO-0346,CATO,CATO,na,1,Region,93,Active,No saplings in any microplot at setup.,4,20060804,20180807,10,25,291250,4389500,39.6298267,-77.4323119
CATO-0347,CATO,CATO,na,2,Region,348,Active,,4,20070913,20190805,15,62,291500,4389500,39.6298876,-77.4294015
CATO-0359,CATO,CATO,na,1,Region,55,Active,No saplings in subplots 60 or 300 at setup,4,20060804,20180810,17,102,291250,4389000,39.6253256,-77.4321542
CATO-0365,CATO,CATO,na,1,Region,71,Active,,4,20060803,20180810,35,204,291250,4388500,39.6208244,-77.4319966
CHOH-0006,CHOH,CUMB,na,1,Region,190,Active,,4,20061002,20180920,9,50,226000,4398500,39.6924002,-78.1953445
CHOH-0015,CHOH,CUMB,na,4,Region,738,Active,No saplings in microplot 180 at set-up.,3,20090922,20170921,6,164,231500,4398000,39.6896484,-78.1310919
CHOH-0026,CHOH,CUMB,na,1,Region,181,Active,,4,20061002,20180615,0,N/A,233500,4397250,39.6835269,-78.1074986
CHOH-0069,CHOH,CUMB,na,4,Region,741,Active,,3,20090921,20170825,0,N/A,221250,4393500,39.6458844,-78.2485457
CHOH-0075,CHOH,CUMB,na,4,Region,726,Active,No saplings in any microplot at set-up. Plot sits on a huge log jam. Chaining pins remain in place to aid the inventory crew to find points amid the debris. Trees tagged on downriver side to minimize flood damage.,3,20090810,20170911,0,N/A,238250,4393250,39.6490052,-78.0506016
CHOH-0102,CHOH,CUMB,na,1,Region,183,Active,No saplings in microplot 300 at setup,4,20061003,20180731,0,N/A,239000,4392500,39.6424861,-78.0415763
CHOH-0239,CHOH,WILL,na,1,Region,195,Active,,4,20061003,20180720,0,N/A,249000,4389250,39.6162326,-77.9239539
CHOH-0247,CHOH,WILL,na,3,Region,466,Active,,3,20080821,20160623,31,230,245750,4389000,39.6130244,-77.9616707
CHOH-0256,CHOH,CUMB,na,3,Region,594,Active,,3,20080826,20160714,11,110,179250,4388750,39.5884679,-78.7347998
CHOH-0262,CHOH,WILL,na,1,Region,188,Active,,4,20061003,20180718,14,305,245500,4388750,39.6107006,-77.9644832
CHOH-0265,CHOH,WILL,na,4,Region,744,Active,No saplings in microplot 300 at setup.,3,20090915,20170816,6,190,246250,4388750,39.6109231,-77.9557579
CHOH-0269,CHOH,WILL,na,4,Region,739,Active,No saplings in microplots 60 & 180 at setup.,3,20090915,20170815,10,34,247250,4388750,39.6112187,-77.9441241
CHOH-0271,CHOH,WILL,na,4,Region,747,Active,Juniper at 220 degrees painted by mistake. Ignore it. It is outside of plot.,3,20090924,20170811,7,350,249000,4388750,39.6117333,-77.9237645
CHOH-0281,CHOH,CUMB,na,2,Region,321,Active,,4,20070815,20190822,8,20,206750,4388500,39.5960666,-78.4150395
CHOH-0380,CHOH,WILL,na,3,Region,453,Active,"A tree was marked at 108 degrees by mistake, it is out of the plot",3,20080811,20160715,0,N/A,244000,4387750,39.6012554,-77.9815471
CHOH-0403,CHOH,WILL,na,3,Region,461,Active,No trees or shrubs in microplots 60 and 300 at time of setup.,3,20080911,20160616,11,360,247000,4387500,39.5998968,-77.9465554
CHOH-0440,CHOH,WILL,na,1,Region,173,Active,"Thorny shrubs cover most of plot, no saplings in subplot 180 at startup",4,20060927,20180712,7,242,247500,4387000,39.595545,-77.9405489
CHOH-0443,CHOH,CUMB,na,1,Region,53,Active,0 degree pin in in small stream that cuts through edge of plot,4,20060808,20180823,14,39,202750,4386750,39.5789495,-78.4607581
CHOH-0488,CHOH,CUMB,na,4,Region,798,Active,,3,20090821,20170830,38,133,203000,4385250,39.565545,-78.4571815
CHOH-0489,CHOH,CUMB,na,2,Region,230,Active,No saplings on micorplot 60 at setup,4,20070815,20190822,27,199,203250,4385250,39.5656315,-78.4542764
CHOH-0539,CHOH,CUMB,na,1,Region,60,Active,No trees in subplots 180 and 300 at setup,4,20060807,20180824,25,240,183500,4384000,39.547336,-78.6831461
CHOH-0577,CHOH,CUMB,na,1,Region,65,Active,PLOT SETUP ERROR RESULTED IN AZIMUTH VALUES THAT ARE APPX 44 DEGREES OFF OF TRUE VALUE.  Chestnut Oak at true azimuth of 124 and distance 14m was apparently missed during first sampling.,4,20060808,20180823,55,124,202250,4383500,39.5495457,-78.4651126
CHOH-0586,CHOH,CUMB,na,3,Region,601,Active,,3,20080827,20160714,32,190,185000,4383250,39.5411434,-78.6653688
CHOH-0679,CHOH,CUMB,na,2,Region,245,Active,No saplings or shurbs on microplot 300 at setup,4,20070816,20190823,13,65,202250,4382500,39.5405517,-78.4646648
CHOH-0684,CHOH,CUMB,na,4,Region,783,Active,No saplings in microplot 300 at setup.,3,20090820,20170829,3,112,203500,4382500,39.5409841,-78.4501444
CHOH-0741,CHOH,CUMB,na,4,Region,806,Active,,3,20090820,20170829,6,115,202250,4381000,39.5270606,-78.4639934
CHOH-0775,CHOH,WILL,na,2,Region,398,Active,No shrub or saplings in microplots 60 and 300 at setup.,4,20070807,20190521,7,45,255500,4379000,39.5258699,-77.8445477
CHOH-0776,CHOH,WILL,na,1,Region,120,Active,"120 stake near old wire fence, subplot 300 had no saplings at setup",4,20060720,20180815,15,113,255500,4378750,39.5236201,-77.8444559
CHOH-0788,CHOH,WILL,na,1,Region,116,Active,No saplings on subplot 300,4,20060712,20180921,6,162,255250,4378250,39.5190492,-77.847177
CHOH-0847,CHOH,WILL,na,4,Region,660,Active,,3,20090626,20170707,0,N/A,259750,4373000,39.4730699,-77.7929945
CHOH-0921,CHOH,WILL,na,4,Region,752,Active,No saplings in microplot 180 at setup.,3,20090914,20170818,5,180,263500,4362250,39.3773551,-77.7456446
CHOH-0932,CHOH,WILL,na,2,Region,219,Active,,4,20070725,20190702,32,113,264000,4361250,39.3684914,-77.7394941
CHOH-0941,CHOH,WILL,na,3,Region,470,Active,,3,20080709,20160705,37,350,263250,4358750,39.3457852,-77.7473086
CHOH-0942,CHOH,WILL,na,1,Region,201,Active,,4,20061012,20180809,15,305,263500,4358750,39.3458536,-77.7444106
CHOH-0958,CHOH,WILL,na,3,Region,489,Active,,3,20080708,20160628,28,349,263500,4358000,39.3391032,-77.7441464
CHOH-0961,CHOH,WILL,na,3,Region,544,Active,"60 degree stake is in a muddy area, many of the trees are painted so they face away from the tow path, not toward plot center, No shrubs or saplings in microplot 300 at setup",3,20080730,20160705,0,N/A,263000,4357750,39.3367162,-77.7498535
CHOH-0964,CHOH,WILL,na,3,Region,558,Active,No trees or shrubs in microplot 60 at time of setup,3,20080708,20160628,7,115,263750,4357750,39.3369214,-77.7411608
CHOH-0983,CHOH,BRUN,na,1,Region,5,Active,,4,20060731,20180905,2,210,270750,4355500,39.3185528,-77.6592567
CHOH-0986,CHOH,BRUN,na,2,Region,274,Active,,4,20070710,20190607,4,181,271500,4355250,39.3165009,-77.6504806
CHOH-0989,CHOH,BRUN,na,2,Region,218,Active,,4,20070710,20190607,0,N/A,272750,4354750,39.3123293,-77.6358266
CHOH-1009,CHOH,BRUN,na,4,Region,743,Active,,3,20090807,20170630,8,31,279500,4353500,39.3028228,-77.5571991
CHOH-1018,CHOH,BRUN,na,1,Region,203,Active,,4,20061012,20180716,35,254,280250,4351250,39.2827591,-77.5477745
CHOH-1028,CHOH,BRUN,na,3,Region,465,Active,No saplings or shurbs in microplot 180 at setup,3,20080725,20160721,20,210,281250,4350000,39.2717595,-77.5357853
CHOH-1036,CHOH,BRUN,na,4,Region,677,Active,No saplings at 60 degree microplot at setup.,3,20090708,20170628,0,N/A,284250,4348250,39.2567573,-77.5004798
CHOH-1044,CHOH,BRUN,na,4,Region,682,Active,,3,20090708,20170628,0,N/A,286250,4347000,39.2459994,-77.4769246
CHOH-1045,CHOH,BRUN,na,1,Region,141,Active,"Very few trees, a thick stand of saplings, Due to dense vegetation the setup tree locations are approximiate, not exact.  Due to error, 2 rebars were placed at center of suplot 300, the one sticking out of the ground is the correct one.",4,20060630,20180726,6,49,286500,4347000,39.246061,-77.4740301
CHOH-1055,CHOH,BRUN,na,1,Region,138,Active,No saplings in subplot 180 at setup,4,20060724,20180719,0,N/A,287000,4346250,39.2394319,-77.4680044
CHOH-1063,CHOH,BRUN,na,1,Region,124,Active,Subplots 60 and 180 have no saplings at setup; During 2007 Plot review a tree was fonud at 19 degrees and 10.2m that should have been sampled in Panel 1. This will need to be added when plot is resampled.  DBH in Dec 2007 (1 yr after plot was sampled) was,4,20060724,20180726,0,N/A,287500,4345750,39.2350532,-77.4620585
CHOH-1081,CHOH,BRUN,na,2,Region,418,Active,,4,20070806,20190531,2,195,288250,4344250,39.2217324,-77.4529059
CHOH-1111,CHOH,BRUN,na,2,Region,415,Active,No shrubs or saplings in subplot 300 at setup,4,20070730,20190703,6,280,285750,4340000,39.1828582,-77.4804938
CHOH-1124,CHOH,BRUN,na,3,Region,432,Active,,3,20080721,20160711,12,333,284750,4339250,39.1758593,-77.4918227
CHOH-1136,CHOH,BRUN,na,2,Region,407,Active,,4,20070724,20190515,25,235,284500,4338750,39.1712961,-77.4945551
CHOH-1143,CHOH,BRUN,na,2,Region,403,Active,,4,20070724,20190515,12,213,285000,4338500,39.1691692,-77.488693
CHOH-1147,CHOH,BRUN,na,1,Region,828,Active,Installed in 2010 as replacement for retired NACE-0490.  No saplings in microplot 60 at plot setup.,3,20100817,20180703,20,300,282500,4337750,39.161796,-77.5173645
CHOH-1148,CHOH,BRUN,na,2,Region,250,Active,,4,20070703,20190606,3,125,282500,4337500,39.1595454,-77.5172842
CHOH-1173,CHOH,BRUN,na,2,Region,836,Active,Added as replacement plot in 2011,3,20110819,20190610,0,N/A,283750,4333000,39.1193455,-77.5013951
CHOH-1183,CHOH,BRUN,na,1,Region,31,Active,No saplings in subplots 60 and 180,4,20060725,20180612,0,N/A,284750,4332500,39.1150918,-77.4896797
CHOH-1191,CHOH,BRUN,na,1,Region,21,Active,,4,20060725,20180628,0,N/A,285500,4332250,39.113026,-77.4809335
CHOH-1196,CHOH,BRUN,na,3,Region,560,Active,,3,20080701,20160524,0,N/A,285750,4332000,39.1108368,-77.4779656
CHOH-1201,CHOH,BRUN,na,1,Region,11,Active,"No trees in Subplots 60 or 300 at setup. During 2007 Plot Review a tree was found at 221 degrees and 3.75m.  It will need to be added when plot is resampled.  It was a Fraxinus americana with 3 vines.  Crown class, overtopped.",4,20060725,20180730,14,287,286250,4331750,39.1087088,-77.4721091
CHOH-1265,CHOH,BRUN,na,4,Region,812,Active,,3,20090720,20170720,6,189,298750,4326750,39.0666653,-77.326176
CHOH-1328,CHOH,POGO,na,1,Region,100,Active,,4,20060815,20180904,14,300,306250,4321000,39.0165867,-77.2379143
CHOH-1338,CHOH,POGO,na,1,Region,105,Active,"240 degree marker is nearly horizontal in soil covering a granite surface, no saplings on micorplot 300 at setup",4,20060814,20181012,16,195,306500,4317000,38.9806241,-77.2338954
CHOH-1342,CHOH,POGO,na,1,Region,167,Active,,4,20060922,20180926,0,N/A,307500,4316500,38.9763422,-77.222218
CHOH-1350,CHOH,POGO,na,3,Region,439,Active,,3,20080619,20160516,21,175,308000,4316250,38.9742008,-77.2163798
CHOH-1366,CHOH,POGO,na,4,Region,714,Active,,3,20090724,20170823,14,210,311750,4315750,38.9705123,-77.1729828
CHOH-1388,CHOH,POGO,na,3,Region,451,Active,,3,20080815,20160425,0,N/A,317000,4310750,38.9265983,-77.1110841
