Plot_Name,Unit_Code,Unit_Group,Subunit_Code,Panel,Frame,GRTS_Order,Location_Status,Location_Notes,Event_Count,Event_Earliest,Event_Latest,Slope,Aspect,UTM_18N_NAD83_X,UTM_18N_NAD83_Y,Latitude,Longitude
GWMP-0003,CHOH,POGO,na,4,Region,657,Active,,3,20090709,20170505,5,324,306000,4320500,39.0120291,-77.2406578
GWMP-0008,GWMP,POGO,GRFA,2,Region,291,Active,,4,20070718,20190807,15,160,304000,4319750,39.00483,-77.2635252
GWMP-0019,GWMP,POGO,GRFA,2,Region,282,Active,,4,20070709,20190425,21,285,304500,4319000,38.9981886,-77.2575404
GWMP-0045,CHOH,POGO,GOMI,2,Region,371,Active,,4,20070607,20190417,16,311,306500,4318250,38.9918797,-77.2342493
GWMP-0054,CHOH,POGO,GOMI,2,Region,383,Active,,4,20070612,20190503,24,281,306500,4318000,38.9896286,-77.2341785
GWMP-0055,CHOH,POGO,GOMI,2,Region,364,Active,,4,20070607,20190514,20,136,306750,4318000,38.9896838,-77.231294
GWMP-0057,GWMP,POGO,GRFA,2,Region,263,Active,,4,20070718,20190830,8,14,304500,4317750,38.9869332,-77.2571827
GWMP-0058,GWMP,POGO,GRFA,2,Region,290,Active,,4,20070705,20190830,19,165,304750,4317750,38.9869889,-77.2542983
GWMP-0059,GWMP,POGO,GRFA,2,Region,264,Active,,4,20070705,20190807,3,52,305000,4317750,38.9870447,-77.251414
GWMP-0062,CHOH,POGO,GOMI,1,Region,106,Active,Microplot 60 had no saplings at setup,4,20060810,20180904,22,153,306250,4317750,38.9873222,-77.2369921
GWMP-0072,CHOH,POGO,GOMI,2,Region,382,Active,,4,20070606,20190826,7,69,305750,4317500,38.9849603,-77.2426898
GWMP-0080,CHOH,POGO,GOMI,3,Region,444,Active,"Center plot is on top of rocks. Microplot 180 rebar is at 8m, measure at 10m. Transect 240 rebar is at 16m.",3,20080711,20160602,0,N/A,306000,4317250,38.9827646,-77.2397346
GWMP-0086,GWMP,POGO,GRFA,1,Region,171,Active,,4,20060922,20180531,19,289,305250,4317000,38.980347,-77.2483159
GWMP-0094,CHOH,POGO,na,1,Region,157,Active,Sampling crew reports that the plot markers were all at 14m rather than 15m,4,20060810,20180706,0,N/A,307500,4316750,38.9785933,-77.2222884
GWMP-0139,GWMP,POGO,TURU,3,Region,434,Active,,3,20080702,20160510,24,119,313750,4314750,38.9619347,-77.1496396
GWMP-0144,GWMP,POGO,TURU,4,Region,717,Active,,3,20090701,20170428,15,10,313500,4314500,38.9596303,-77.152455
GWMP-0145,GWMP,POGO,TURU,3,Region,455,Active,Transect 120 bisects a creek bed; rebar stake is located at 13m.,3,20080702,20160510,15,155,313750,4314500,38.9596835,-77.1495716
GWMP-0147,GWMP,POGO,TURU,4,Region,722,Active,,3,20090701,20170428,28,79,314250,4314500,38.9597896,-77.1438047
GWMP-0173,GWMP,POGO,na,3,Region,441,Active,No saplings/shrubs in microplot 180 at time of setup.,3,20080715,20160518,18,24,316500,4312500,38.9422531,-77.1173171
GWMP-0194,GWMP,POGO,na,4,Region,716,Active,,3,20090806,20170905,17,336,317500,4309250,38.9131943,-77.1049204
GWMP-0207,GWMP,TIDE,THIS,1,Region,113,Active,"Rebar at 120 is about 1m too far from center. Sampling crew could not find sapling #458, but did find an untagged sapling which they tagged as #330.",4,20060810,20180608,0,N/A,321000,4307500,38.8981552,-77.0641201
GWMP-0208,GWMP,TIDE,THIS,1,Region,104,Active,Boardwalk through swamp crosses this plot and overlaps subplots 180 and 300. Subplot 180 had no saplings at setup.,4,20060711,20180608,0,N/A,321250,4307500,38.8982061,-77.061239
GWMP-0253,GWMP,TIDE,na,2,Region,354,Active,,4,20070924,20190510,0,N/A,323000,4300000,38.8310167,-77.0391399
GWMP-0254,GWMP,TIDE,na,2,Region,347,Active,Very brushy!!!,4,20070918,20190520,0,N/A,322750,4299750,38.8287149,-77.041954
GWMP-0256,GWMP,TIDE,na,2,Region,349,Active,Very brushy!!!,4,20070918,20190520,3,281,322750,4299500,38.8264635,-77.0418897
GWMP-0286,GWMP,TIDE,na,3,Region,539,Active,,3,20081002,20160811,0,N/A,321750,4292750,38.7654719,-77.0516584
GWMP-0314,GWMP,TIDE,na,1,Region,34,Active,,4,20060627,20180423,6,111,319000,4287500,38.7176317,-77.0819177
GWMP-0320,GWMP,TIDE,na,3,Region,583,Active,,3,20080718,20160513,32,93,319500,4287250,38.7154825,-77.0761049
HAFE-0005,HAFE,MAHE,na,4,Region,736,Active,No saplings in 300 degree microplot at setup,3,20090825,20170824,26,328,265000,4358250,39.3417623,-77.7268477
HAFE-0009,HAFE,MAHE,na,3,Region,480,Active,No shurbs or saplings in micropot 180 at setup,3,20080916,20160722,25,70,266000,4358250,39.3420335,-77.7152563
HAFE-0021,HAFE,MAHE,na,3,Region,490,Active,"Microplot 60 had no shrubs or saplings at setup, Center of microplot 60 is at about 10.4 m due to large rock",3,20080903,20160708,47,123,266000,4357750,39.3375331,-77.7150821
HAFE-0028,HAFE,MAHE,na,3,Region,551,Active,No saplings or shrubs in any microplot at setup,3,20080903,20160708,26,70,266000,4357500,39.335283,-77.714995
HAFE-0030,HAFE,BOHE,na,1,Region,197,Active,Subplots 180 and 300 overlap main trail,4,20061010,20180912,25,300,262250,4357250,39.3320102,-77.7583692
HAFE-0039,HAFE,MAHE,na,1,Region,196,Active,,4,20061011,20180907,37,130,265750,4357250,39.3329651,-77.7178054
HAFE-0047,HAFE,MAHE,na,4,Region,767,Active,0 degree stake at 15.5 meters to avoid bedrock obstruction.,3,20090914,20170427,45,180,264500,4357000,39.3303756,-77.7322051
HAFE-0061,HAFE,MAHE,na,1,Region,19,Active,No saplings at setup in any microplot,4,20060727,20181001,27,170,265250,4356750,39.3283292,-77.7234256
HAFE-0074,HAFE,MAHE,na,1,Region,3,Active,No saplings in any microplot at setup.,4,20060726,20180928,47,148,265750,4356500,39.3262146,-77.7175439
HAFE-0118,HAFE,LOHE,na,1,Region,193,Active,,4,20061005,20180919,28,82,265500,4355750,39.3193964,-77.7201794
HAFE-0154,HAFE,LOHE,na,1,Region,199,Active,,4,20061010,20180918,11,312,263500,4355250,39.3143519,-77.7431786
HAFE-0160,HAFE,SHHI,na,3,Region,532,Active,,3,20080813,20160706,13,298,267250,4355250,39.3153684,-77.6997276
HAFE-0161,HAFE,SHHI,na,4,Region,764,Active,No saplings in microplot 60 at setup. The 240 degree point at 15 meters is marked by blue paint. A stake is wedged in the rock crevice nearby to aid locating the point via a metal detector in case the paint mark is covered with leaves.,3,20090828,20170721,38,349,267500,4355250,39.3154356,-77.6968308
HAFE-0174,HAFE,LOHE,na,2,Region,273,Retired,,1,20070711,20070711,,,263250,4355000,39.3120334,-77.7459872
HAFE-0192,HAFE,LOHE,na,2,Region,278,Active,,4,20070713,20190702,9,313,263000,4354750,39.3097149,-77.7487956
HAFE-0195,HAFE,LOHE,na,3,Region,471,Active,,3,20080710,20160706,22,320,263750,4354750,39.3099199,-77.7401062
HAFE-0208,HAFE,LOHE,na,3,Region,475,Active,No shrubs or saplings in microplot 180 at setup,3,20080709,20160707,19,315,263250,4354500,39.3075331,-77.7458112
HAFE-0211,HAFE,LOHE,na,4,Region,763,Active,,3,20090923,20170804,50,139,264000,4354500,39.3077379,-77.737122
HAFE-0215,HAFE,SHIS,na,1,Region,131,Active,On island in Shenandoah,4,20060801,20180828,4,87,261750,4354250,39.3048716,-77.7631007
HAFE-0218,HAFE,LOHE,na,3,Region,549,Active,No saplings or shrubs in microplot 60 at setup,3,20080710,20160707,58,269,263250,4354250,39.305283,-77.7457232
HAFE-0240,HAFE,LOHE,na,4,Region,737,Active,,3,20090611,20170808,19,304,262750,4353250,39.2961457,-77.7511631
MANA-0002,MANA,MANA,na,1,Region,12,Active,,4,20060707,20180509,5,306,279500,4302000,38.8392039,-77.5405118
MANA-0011,MANA,MANA,na,3,Region,559,Active,,3,20080626,20160429,0,N/A,282250,4301750,38.8376377,-77.5087768
MANA-0025,MANA,MANA,na,1,Region,23,Active,No saplings in subplot 300 at setup,4,20060710,20180508,3,177,282000,4301250,38.8330744,-77.5114963
MANA-0027,MANA,MANA,na,1,Region,16,Active,Center of plot close to trail.  Sampling crew downgraded tree 137 to a sapling in microplot 180.,4,20060706,20180524,5,139,279500,4301000,38.8302011,-77.5401916
MANA-0039,MANA,MANA,na,2,Region,360,Active,,4,20070611,20190507,2,310,279500,4300750,38.8279504,-77.5401116
MANA-0054,MANA,MANA,na,1,Region,28,Active,,4,20060706,20180503,0,N/A,279250,4300500,38.8256371,-77.5429088
MANA-0060,MANA,MANA,na,1,Region,32,Active,Just off W side of path,4,20060707,20180508,8,60,280750,4300500,38.8260119,-77.5256453
MANA-0091,MANA,MANA,na,2,Region,293,Retired,,1,20070625,20070625,,,277750,4300000,38.8207585,-77.5600106
MANA-0094,MANA,MANA,na,2,Region,385,Retired,Plot no longer exists; bulldozed for restoration project (2007).,1,20070604,20070604,,,278500,4300000,38.8209475,-77.5513796
MANA-0106,MANA,MANA,na,2,Region,307,Active,,4,20070531,20190508,0,N/A,282250,4300000,38.8218826,-77.5082235
MANA-0131,MANA,MANA,na,3,Region,581,Active,No trees at time of setup.,3,20080805,20160427,4,264,277000,4299500,38.8160677,-77.5684797
MANA-0170,MANA,MANA,na,2,Region,318,Active,,4,20070613,20190508,8,106,282500,4299250,38.8151921,-77.5051097
MANA-0205,MANA,MANA,na,3,Region,578,Active,,3,20080618,20160429,6,27,279500,4298750,38.8099449,-77.5394716
MANA-0218,MANA,MANA,na,3,Region,591,Active,,3,20080929,20160428,0,N/A,283500,4298750,38.8109369,-77.493445
MANA-0223,MANA,MANA,na,4,Region,642,Active,No shrubs/sapling at 60 at time of setup,3,20090616,20170501,4,119,277750,4298500,38.8072546,-77.5595269
MANA-0229,MANA,MANA,na,2,Region,362,Active,,4,20070614,20190507,9,286,279750,4298500,38.8077567,-77.5365151
MANA-0240,MANA,MANA,na,3,Region,573,Active,"Wide trail passes through plot, 13455 has odd vine? Fused into trunk, dbh is moved up slightly to accommodate, 13446 is nearling laying on the ground, but is alive",3,20080805,20160427,8,65,277000,4298250,38.8048145,-77.5680753
MANA-0243,MANA,MANA,na,4,Region,658,Active,,3,20090619,20170501,4,236,277750,4298250,38.8050039,-77.5594463
MANA-0253,MANA,MANA,na,1,Region,41,Active,No saplings in subplot 180 at setup,4,20060705,20180524,6,295,280750,4298250,38.8057554,-77.5249295
MONO-0026,MONO,MONO,na,1,Park,1910,Active,Plot on scour bank of Monocacy River,3,20100826,20180713,0,N/A,294250,4360500,39.3694747,-77.3884278
MONO-0038,MONO,MONO,na,2,Park,2282,Active,No saplings at microplot 180 or 300 at plot setup.,3,20110606,20190530,17,52,294750,4360250,39.3673429,-77.3825518
MONO-0039,MONO,MONO,na,3,Park,2633,Active,,2,20120705,20160523,31,29,295000,4360250,39.3674023,-77.3796522
MONO-0044,MONO,MONO,na,1,Region,132,Active,No saplings in subplot 60 at setup,4,20060721,20180530,11,292,293500,4360000,39.3647943,-77.396973
MONO-0052,MONO,MONO,na,3,Park,4142,Active,Nothing in the microplots.,2,20120705,20160517,3,44,293250,4359750,39.3624838,-77.3997955
MONO-0056,MONO,MONO,na,1,Park,1688,Active,,3,20100720,20180710,23,285,294500,4359750,39.362782,-77.3852983
MONO-0061,MONO,MONO,na,3,Park,3360,Active,Nothing located in microplot 180,2,20120529,20160517,8,232,293250,4359500,39.3602331,-77.3997184
MONO-0069,MONO,MONO,na,2,Park,2610,Active,Nothing in microplots 180 or 300 at plot setup.,3,20110531,20190530,6,125,293000,4359250,39.3579225,-77.4025406
MONO-0074,MONO,MONO,na,4,Park,4559,Active,No saplings in microplots 180 and 300 at time of setup,2,20130829,20170613,15,301,292250,4359000,39.3554918,-77.4111609
MONO-0077,MONO,MONO,na,1,Park,1025,Active,,3,20100723,20180710,14,327,293000,4359000,39.3556718,-77.4024635
MONO-0084,MONO,MONO,na,2,Park,2268,Active,No saplings in microplots 60 and 300 at setup.,3,20110609,20190617,13,314,292750,4358750,39.3533611,-77.4052854
MONO-0091,MONO,MONO,na,2,Park,2498,Active,,3,20110615,20190617,40,299,292750,4358500,39.3511104,-77.4052082
MONO-0101,MONO,MONO,na,4,Region,683,Active,"Stake ""120"" set at 16m",3,20090630,20170607,8,332,293750,4358250,39.3490989,-77.3935355
MONO-0105,MONO,MONO,na,4,Park,4566,Active,No saplings in 300 at time of setup,2,20130628,20170607,10,18,294000,4358000,39.3469078,-77.3905599
MONO-0106,MONO,MONO,na,3,Region,482,Active,,3,20080723,20160523,7,265,294000,4357750,39.344657,-77.3904832
NACE-0004,NACE,GREE,BAWA,1,Region,61,Active,,4,20060717,20180427,4,95,348000,4333000,39.1329245,-76.758602
NACE-0021,NACE,GREE,BAWA,2,Region,312,Active,,4,20070627,20190619,4,234,344000,4328750,39.0939387,-76.8038833
NACE-0029,NACE,GREE,BAWA,3,Region,593,Active,,3,20080729,20160503,8,209,342000,4326750,39.0755654,-76.8265344
NACE-0032,NACE,GREE,BAWA,3,Region,598,Active,,3,20080729,20160503,0,N/A,341500,4325750,39.0664681,-76.8320788
NACE-0041,NACE,GREE,BAWA,4,Region,792,Active,,3,20090901,20170606,2,47,340250,4323500,39.0459755,-76.8459925
NACE-0045,NACE,GREE,BAWA,4,Region,772,Active,,3,20090824,20170606,3,194,339750,4322000,39.032374,-76.8514148
NACE-0055,NACE,GREE,BAWA,4,Region,781,Active,No saplings in any microplots at setup.,3,20090903,20170609,13,188,338250,4318500,39.0005749,-76.8679063
NACE-0080,NACE,GREE,GREE,3,Region,538,Active,,3,20080625,20160502,15,215,336000,4317250,38.988898,-76.8935763
NACE-0081,NACE,GREE,GREE,2,Region,267,Active,,4,20070620,20190604,5,269,336250,4317250,38.9889448,-76.8906912
NACE-0084,NACE,GREE,GREE,2,Region,832,Active,Added in 2011 as a replacement for one of two plots which were cut down at MANA. No saplings in microplot 60 at plot setup.,3,20110601,20190509,20,315,335250,4317000,38.9865056,-76.9021712
NACE-0086,NACE,GREE,GREE,2,Region,269,Active,,4,20070622,20190516,7,105,335750,4317000,38.9865995,-76.8964013
NACE-0087,NACE,GREE,GREE,1,Region,8,Active,No saplings in subplot 300 at setup,4,20060718,20180522,18,180,336000,4317000,38.9866464,-76.8935163
NACE-0094,NACE,GREE,GREE,2,Region,270,Active,,4,20070621,20190509,13,195,335500,4316750,38.984301,-76.8992261
NACE-0097,NACE,GREE,BAWA,4,Region,814,Active,No saplings in microplot 60 at setup. Zero degree stake at 17 meters to avoid ravine. Trees 18485 & 18486 are fused - dbh must be measured at 7 feet.,3,20090904,20170621,18,301,336250,4316750,38.9844416,-76.8905714
NACE-0107,NACE,GREE,GREE,3,Region,569,Active,,3,20080625,20160502,8,189,336500,4316500,38.9822367,-76.8876267
NACE-0118,NACE,GREE,GREE,2,Region,829,Active,Added in 2011 as a replacement for one of two plots which were cut down at MANA. Nothing in microplot 180 at plot setup.,3,20110614,20190516,7,344,334500,4316000,38.9773578,-76.9105839
NACE-0131,NACE,GREE,GREE,1,Region,2,Active,No saplings in subplots 60 and 300 at setup,4,20060728,20180522,11,190,335500,4315750,38.9752946,-76.8989854
NACE-0145,NACE,GREE,BAWA,3,Region,543,Active,No saplings at microplot 60 at time of setup.,3,20080804,20160504,4,338,335000,4314500,38.9639425,-76.9044528
NACE-0167,NACE,GREE,BAWA,4,Region,824,Active,,3,20090902,20170530,8,240,332000,4309500,38.918341,-76.9378343
NACE-0174,NACE,NACE,KEPA,1,Region,159,Active,,4,20060926,20180521,0,N/A,330750,4309000,38.9135977,-76.9521215
NACE-0233,NACE,NACE,ANAC,1,Region,169,Active,,4,20060921,20180521,0,N/A,329250,4305500,38.8817856,-76.9685422
NACE-0245,NACE,NACE,FODU,1,Region,37,Active,"No saplings in subplot 180, Near Ft. Dupont Activity Center",4,20060713,20180427,8,45,330250,4305250,38.8797277,-76.9569579
NACE-0267,NACE,NACE,FODU,2,Region,297,Active,,4,20070618,20190613,9,13,331000,4304500,38.8731175,-76.9481317
NACE-0269,NACE,NACE,FODU,4,Region,648,Active,,3,20090622,20170627,10,274,331500,4304500,38.8732135,-76.9423711
NACE-0282,NACE,NACE,FOCI,2,Region,373,Active,,4,20070619,20190613,14,42,329750,4303750,38.8661216,-76.9623474
NACE-0296,NACE,NACE,FOCI,3,Region,443,Active,,3,20080828,20160603,28,22,328750,4303000,38.8591728,-76.9736805
NACE-0304,NACE,NACE,SHEP,4,Region,669,Active,,3,20090622,20170626,22,5,326250,4302000,38.8496764,-77.0022244
NACE-0310,NACE,NACE,SUIT,3,Region,428,Active,,3,20080808,20160505,23,109,331250,4301750,38.8483981,-76.9445765
NACE-0337,NACE,NACE,SUIT,2,Region,266,Active,,4,20070619,20190625,4,215,336250,4300000,38.8335812,-76.8865725
NACE-0341,NACE,NACE,SHEP,2,Region,340,Active,,4,20070615,20190517,25,360,325000,4299500,38.8269136,-77.0159851
NACE-0344,NACE,NACE,BAEA,4,Region,688,Active,No saplings in microplots 180 & 300 at setup.,3,20090624,20170627,24,142,325750,4298500,38.8180562,-77.0070971
NACE-0350,NACE,NACE,OXHI,3,Region,600,Active,"No  trees or shrubs at microplot 180 at time of setup. Tree # 13006 may be tagged incorrectly, check distance and azimuth (11.8meters, 358 degrees). Also check and enter tag # for the tree at 9.8 meters, 27 degrees.",3,20080808,20160505,4,43,324750,4297750,38.8111033,-77.0184183
NACE-0398,NACE,PISC,FOWA,2,Region,387,Active,,4,20070629,20190523,10,300,323500,4287250,38.7162903,-77.0301242
NACE-0399,NACE,PISC,FOWA,1,Region,122,Active,,4,20060809,20180727,31,333,323750,4287250,38.7163401,-77.0272503
NACE-0432,NACE,PISC,PISC,4,Region,790,Active,,3,20090831,20170620,13,315,325500,4285500,38.7009264,-77.0066923
NACE-0453,NACE,PISC,PISC,3,Region,454,Active,"Originally plot contained duplicate tags #11704 (68 degrees, 13.2 m), 11705 (73 degrees, 11.4 m), 11706 (95 degrees, 2.8 m) and 11707 (151 degrees, 9.6 m); same as MANA-0205 (MANA-0205 tags are correct). These tages were replaced with 13594-13597.",3,20080714,20160826,0,N/A,321000,4284750,38.6932726,-77.0582166
NACE-0468,NACE,PISC,PISC,1,Region,185,Active,,4,20061016,20180711,0,N/A,324750,4284750,38.6940234,-77.0151225
NACE-0477,NACE,PISC,PISC,2,Region,240,Active,"Plot will be coverd with standing water when it rains, otherwise it is very muddy. Plot center was installed in June 07, but one may have been installed in Dec 07 as well.",4,20070628,20190614,0,N/A,321500,4284500,38.6911221,-77.0524064
NACE-0487,NACE,PISC,PISC,2,Region,409,Active,No saplings or shrubs in microplot 300 at setup,4,20070702,20190523,0,N/A,324000,4284500,38.691623,-77.023678
NACE-0490,NACE,PISC,PISC,1,Region,51,Active,"No trees on establishment day or saplings in subplot 60 - field in process of succession.  During plot revisit on 01/07/2008 it was obvious that the plot had been cleared. Major disruption to plot, no trees remain. Addendum: We have confirmed that NACE in",2,20060629,20180517,0,N/A,324750,4284500,38.6917718,-77.0150593
NACE-0491,NACE,PISC,PISC,1,Region,76,Active,,4,20060809,20180711,0,N/A,325000,4284500,38.6918213,-77.0121864
NACE-0493,NACE,PISC,PISC,4,Region,706,Active,"No saplings at 60 degrees at set-up. The microplot and 15 meter stakes are flagged at ground level to facilitate locating them. At setup, the plot is heavily smothered in vines, especially by Celastrus orbiculatus.",3,20090617,20170523,,,318250,4284250,38.688209,-77.0896868
NACE-0586,NACE,PISC,PISC,4,Region,821,Active,No saplings in microplots 60 & 300 at setup.,3,20090617,20170522,1,348,317250,4283500,38.6812487,-77.1009796
NACE-0619,NACE,PISC,PISC,3,Region,421,Active,"No saplings/shrubs in microplots 60 and 300 at time of setup.  Phellodendron amurense, an exotic invasive tree species found in plot as seedling and sapling.",3,20080908,20160512,0,N/A,317500,4283250,38.6790488,-77.0980415
NACE-0621,NACE,PISC,PISC,2,Region,416,Active,,4,20070629,20190522,0,N/A,318000,4283250,38.6791518,-77.092297
NACE-0623,NACE,PISC,PISC,2,Region,279,Active,,4,20070626,20190522,0,N/A,318500,4283250,38.6792544,-77.0865525
NACE-0649,NACE,PISC,PISC,3,Region,548,Active,No saplings/shrubs at microplots 60 and 300 at time of setup.,3,20080908,20160511,0,N/A,317000,4283000,38.6766941,-77.10372
NACE-0713,NACE,PISC,PISC,4,Region,819,Active,,3,20090916,20170620,2,255,317750,4282250,38.6700945,-77.0949066
PRWI-0012,PRWI,PRWI,na,1,Region,89,Active,No trees in microplot 180 at setup,4,20060914,20180822,10,41,288750,4278000,38.6253851,-77.426702
PRWI-0014,PRWI,PRWI,na,4,Region,629,Active,,3,20090804,20170504,18,317,290000,4278000,38.625682,-77.4123547
PRWI-0020,PRWI,PRWI,na,3,Region,430,Active,,3,20080919,20160624,26,97,289250,4277750,38.6232531,-77.4208874
PRWI-0025,PRWI,PRWI,na,2,Region,417,Active,,4,20070912,20190708,4,225,290500,4277750,38.6235493,-77.4065404
PRWI-0028,PRWI,PRWI,na,4,Region,644,Active,,3,20090814,20170718,8,30,288500,4277500,38.6208237,-77.4294195
PRWI-0039,PRWI,PRWI,na,2,Region,404,Active,,4,20070912,20190715,4,333,288500,4277250,38.6185727,-77.4293435
PRWI-0041,PRWI,PRWI,na,2,Region,402,Active,,4,20070912,20190709,6,130,289000,4277250,38.6186918,-77.4236051
PRWI-0051,PRWI,PRWI,na,1,Region,101,Active,,4,20060915,20180813,12,80,288750,4277000,38.6163813,-77.4263984
PRWI-0053,PRWI,PRWI,na,3,Region,617,Active,,3,20080919,20160726,8,153,289250,4277000,38.6165002,-77.4206602
