Plot_Name,Unit_Code,Unit_Group,Subunit_Code,Panel,Frame,GRTS_Order,Location_Status,Location_Notes,Event_Count,Event_Earliest,Event_Latest,Slope,Aspect,UTM_18N_NAD83_X,UTM_18N_NAD83_Y,Latitude,Longitude
PRWI-0055,PRWI,PRWI,na,4,Region,639,Active,,3,20090818,20170724,9,70,289750,4277000,38.6166189,-77.414922
PRWI-0060,PRWI,PRWI,na,4,Region,623,Active,,3,20090804,20170509,17,311,291000,4277000,38.6169142,-77.4005763
PRWI-0062,PRWI,PRWI,na,1,Region,84,Active,,4,20060912,20180817,4,167,291500,4277000,38.6170319,-77.394838
PRWI-0064,PRWI,PRWI,na,3,Region,615,Active,,3,20080909,20160726,13,202,288500,4276750,38.6140708,-77.4291916
PRWI-0069,PRWI,PRWI,na,3,Region,429,Active,,3,20080801,20160713,6,190,289750,4276750,38.6143679,-77.4148465
PRWI-0075,PRWI,PRWI,na,1,Region,108,Active,,4,20060906,20180817,11,306,291250,4276750,38.6147221,-77.3976322
PRWI-0079,PRWI,PRWI,na,4,Region,645,Active,,3,20090716,20170717,8,327,288750,4276500,38.6118794,-77.4262467
PRWI-0080,PRWI,PRWI,na,1,Region,83,Active,,4,20060915,20180813,5,250,289000,4276500,38.6119389,-77.4233778
PRWI-0082,PRWI,PRWI,na,4,Region,643,Active,,3,20090814,20170718,5,25,289500,4276500,38.6120576,-77.4176399
PRWI-0085,PRWI,PRWI,na,1,Region,85,Active,,4,20060911,20180814,4,55,290250,4276500,38.6122352,-77.4090331
PRWI-0090,PRWI,PRWI,na,4,Region,646,Active,,3,20090805,20170515,5,221,291500,4276500,38.6125298,-77.3946882
PRWI-0093,PRWI,PRWI,na,1,Region,73,Active,,4,20060906,20180821,8,171,292250,4276500,38.6127058,-77.3860811
PRWI-0096,PRWI,PRWI,na,3,Region,493,Active,,3,20080909,20160805,2,105,289250,4276250,38.6097473,-77.4204332
PRWI-0097,PRWI,PRWI,na,2,Region,283,Active,Watch for hazardous dead tree caught in canopy right by the 0 degree stake,4,20070907,20190816,7,97,289500,4276250,38.6098066,-77.4175643
PRWI-0111,PRWI,PRWI,na,4,Region,711,Active,No shrubs/sapling at 60 or 300 at time of setup,3,20090625,20170602,8,156,293000,4276250,38.61063,-77.3773997
PRWI-0120,PRWI,PRWI,na,2,Region,289,Active,"Large Wasps nest at 238 degrees, 18m (just outside of plot), Tree 10703 may be a shrub and if so pull tag, microplot 60 had large vaccinium bushes.",4,20070905,20190716,9,68,290250,4276000,38.6077332,-77.4088825
PRWI-0124,PRWI,PRWI,na,3,Region,577,Active,,3,20080820,20160613,6,166,291250,4276000,38.607969,-77.3974073
PRWI-0125,PRWI,PRWI,na,3,Region,423,Active,60 degree stake is at 8 m.,3,20080820,20160613,11,228,291500,4276000,38.6080278,-77.3945385
PRWI-0126,PRWI,PRWI,na,4,Region,685,Active,,3,20090707,20170531,11,234,291750,4276000,38.6080865,-77.3916696
PRWI-0129,PRWI,PRWI,na,3,Region,427,Active,,3,20080915,20160615,13,262,292500,4276000,38.6082622,-77.3830631
PRWI-0132,PRWI,PRWI,na,3,Region,500,Active,,3,20080915,20160615,10,231,293250,4276000,38.6084372,-77.3744565
PRWI-0143,PRWI,PRWI,na,2,Region,224,Active,No saplings or shrubs in microplot 300 at setup,4,20070905,20190621,28,127,290750,4275750,38.6056003,-77.4030698
PRWI-0144,PRWI,PRWI,na,3,Region,496,Active,,3,20080923,20160601,12,265,291000,4275750,38.6056592,-77.4002011
PRWI-0145,PRWI,PRWI,na,1,Region,140,Active,No saplings or shrubs in subplot 300 at setup,4,20060911,20180910,17,86,291250,4275750,38.605718,-77.3973323
PRWI-0147,PRWI,PRWI,na,4,Region,692,Active,,3,20090707,20170601,5,114,291750,4275750,38.6058355,-77.3915949
PRWI-0149,PRWI,PRWI,na,4,Region,703,Active,,3,20090817,20170912,8,168,292250,4275750,38.6059527,-77.3858574
PRWI-0164,PRWI,PRWI,na,4,Region,787,Active,,3,20090728,20170908,9,4,290500,4275500,38.6032903,-77.4058633
PRWI-0168,PRWI,PRWI,na,4,Region,713,Active,,3,20090723,20170524,23,21,291500,4275500,38.6035258,-77.3943888
PRWI-0173,PRWI,PRWI,na,1,Region,145,Active,,4,20060824,20180705,12,348,292750,4275500,38.6038185,-77.3800454
PRWI-0175,PRWI,PRWI,na,1,Region,45,Active,,4,20060824,20180911,35,200,293250,4275500,38.6039351,-77.374308
PRWI-0181,PRWI,PRWI,na,1,Region,87,Active,,4,20060828,20180801,8,194,295000,4275500,38.6043411,-77.3542269
PRWI-0189,PRWI,PRWI,na,2,Region,305,Active,,4,20070906,20190621,7,192,290500,4275250,38.6010393,-77.4057881
PRWI-0195,PRWI,PRWI,na,4,Region,756,Active,,3,20090723,20170524,35,125,292000,4275250,38.601392,-77.3885768
PRWI-0196,PRWI,PRWI,na,3,Region,557,Active,,3,20080627,20160531,17,20,292250,4275250,38.6014506,-77.3857082
PRWI-0199,PRWI,PRWI,na,1,Region,148,Active,,4,20060823,20180705,18,139,293000,4275250,38.6016258,-77.3771024
PRWI-0206,PRWI,PRWI,na,2,Region,359,Active,,4,20070919,20190729,8,186,294750,4275250,38.6020322,-77.357022
PRWI-0223,PRWI,PRWI,na,1,Region,50,Active,,4,20060831,20180830,15,130,292250,4275000,38.5991996,-77.3856337
PRWI-0227,PRWI,PRWI,na,2,Region,211,Active,,4,20070814,20190624,10,299,293250,4275000,38.599433,-77.3741596
PRWI-0233,PRWI,PRWI,na,1,Region,95,Active,,4,20060829,20180801,14,148,294750,4275000,38.5997811,-77.3569484
PRWI-0238,PRWI,PRWI,na,1,Region,96,Active,,4,20060919,20180821,4,233,296250,4275000,38.6001267,-77.3397368
PRWI-0256,PRWI,PRWI,na,4,Region,761,Active,,3,20090608,20170605,1,13,293250,4274750,38.597182,-77.3740854
PRWI-0268,PRWI,PRWI,na,4,Region,632,Active,,3,20090625,20170526,19,349,296250,4274750,38.5978756,-77.3396636
PRWI-0273,PRWI,PRWI,na,3,Region,499,Active,,3,20080923,20160609,7,100,289500,4274500,38.5940498,-77.4170355
PRWI-0276,PRWI,PRWI,na,1,Region,20,Active,"No saplings recorded.  Plot experienced severe burn (< 1 yr ago?).  All understory and aboveground stems dead. Most trees dead; all tagged trees nearly dead.  However, oaks, blackgum, maple, mt laurel and vaccinium are resprouting profusely from roots.  T",4,20060816,20180605,7,291,290250,4274500,38.5942272,-77.4084308
PRWI-0277,PRWI,PRWI,na,1,Region,155,Active,,4,20060816,20180621,10,134,290500,4274500,38.5942863,-77.4055625
PRWI-0279,PRWI,PRWI,na,4,Region,773,Active,,3,20090826,20170612,13,129,291000,4274500,38.5944041,-77.399826
PRWI-0280,PRWI,PRWI,na,4,Region,779,Active,No saplings in microplots 60 & 300 at setup.,3,20090826,20170608,8,161,291250,4274500,38.5944629,-77.3969577
PRWI-0282,PRWI,PRWI,na,1,Region,156,Active,,4,20060822,20180829,5,247,291750,4274500,38.5945803,-77.3912212
PRWI-0286,PRWI,PRWI,na,4,Region,770,Active,,3,20090615,20170914,9,1,292750,4274500,38.5948143,-77.3797479
PRWI-0287,PRWI,PRWI,na,2,Region,229,Active,,4,20070814,20190726,5,247,293000,4274500,38.5948727,-77.3768796
PRWI-0289,PRWI,PRWI,na,2,Region,221,Active,,4,20070906,20190725,8,269,293500,4274500,38.5949891,-77.3711429
PRWI-0298,PRWI,PRWI,na,2,Region,366,Active,No saplings or shrubs in microplot 180 at setup,4,20070911,20190724,9,235,295750,4274500,38.5955096,-77.3453274
PRWI-0301,PRWI,PRWI,na,4,Region,755,Active,,3,20090716,20170619,5,332,288750,4274250,38.5916207,-77.4255643
PRWI-0305,PRWI,PRWI,na,4,Region,774,Active,,3,20090623,20170510,12,54,289750,4274250,38.591858,-77.4140918
PRWI-0307,PRWI,PRWI,na,4,Region,686,Active,,3,20090623,20170510,8,157,290250,4274250,38.5919762,-77.4083555
PRWI-0313,PRWI,PRWI,na,2,Region,308,Active,,4,20070827,20190725,11,25,291750,4274250,38.5923293,-77.3911465
PRWI-0321,PRWI,PRWI,na,1,Region,152,Active,Small stream runs through plot. No saplings/shrubs on subplot 300 at setup,4,20060831,20180620,5,114,293750,4274250,38.5927961,-77.3682006
PRWI-0325,PRWI,PRWI,na,2,Region,357,Active,,4,20070919,20190724,13,349,294750,4274250,38.5930279,-77.3567274
PRWI-0333,PRWI,PRWI,na,1,Region,161,Active,,4,20060920,20180613,12,115,289750,4274000,38.589607,-77.4140164
PRWI-0334,PRWI,PRWI,na,3,Region,497,Active,,3,20080902,20160608,9,33,290000,4274000,38.5896662,-77.4111484
PRWI-0338,PRWI,PRWI,na,1,Region,150,Active,,4,20060912,20180611,8,214,291000,4274000,38.5899021,-77.3996761
PRWI-0349,PRWI,PRWI,na,3,Region,507,Active,,3,20080806,20160804,17,150,293750,4274000,38.5905451,-77.3681266
PRWI-0355,PRWI,PRWI,na,3,Region,616,Active,,3,20080819,20160810,21,273,295250,4274000,38.5908922,-77.3509173
PRWI-0369,PRWI,PRWI,na,3,Region,486,Active,,3,20080902,20160606,17,290,291250,4273750,38.5877099,-77.3967331
PRWI-0377,PRWI,PRWI,na,3,Region,425,Active,North rebar is in creek bed and may be underwater. 240 is placed at 14m and may also be underwater. No trees/shrubs at microplot 60 at time of setup.,3,20080822,20160824,0,N/A,293250,4273750,38.5881777,-77.3737888
PRWI-0378,PRWI,PRWI,na,2,Region,209,Active,Microplot 60 had no saplings or shrubs at setup,4,20070820,20190618,0,N/A,293500,4273750,38.5882359,-77.3709207
PRWI-0379,PRWI,PRWI,na,3,Region,495,Active,Beware of fallen pine at plot center.,3,20080722,20160804,0,N/A,293750,4273750,38.588294,-77.3680526
PRWI-0381,PRWI,PRWI,na,2,Region,300,Active,,4,20070917,20190726,20,120,294250,4273750,38.58841,-77.3623164
PRWI-0392,PRWI,PRWI,na,3,Region,438,Active,,3,20080924,20160610,11,92,289250,4273500,38.5849865,-77.4196013
PRWI-0398,PRWI,PRWI,na,1,Region,166,Active,,4,20060920,20180621,7,210,290750,4273500,38.5853412,-77.402394
PRWI-0401,PRWI,PRWI,na,3,Region,484,Active,,3,20080829,20160531,19,288,291500,4273500,38.5855176,-77.3937903
PRWI-0409,PRWI,PRWI,na,3,Region,435,Active,,3,20080822,20160526,4,88,293500,4273500,38.5859848,-77.3708466
PRWI-0417,PRWI,PRWI,na,2,Region,350,Active,,4,20070911,20190730,11,303,295500,4273500,38.5864476,-77.3479024
PRWI-0431,PRWI,PRWI,na,2,Region,319,Active,,4,20070821,20190906,7,73,290750,4273250,38.5830902,-77.402319
PRWI-0435,PRWI,PRWI,na,4,Region,777,Active,No saplings in microplot 300 at setup.,3,20090729,20170622,10,216,291750,4273250,38.5833252,-77.3908477
PRWI-0436,PRWI,PRWI,na,1,Region,163,Active,,4,20060918,20180808,15,105,292000,4273250,38.5833838,-77.3879798
PRWI-0446,PRWI,PRWI,na,1,Region,91,Active,,4,20060908,20180620,10,50,294500,4273250,38.5839657,-77.3593009
PRWI-0447,PRWI,PRWI,na,4,Region,624,Active,No saplings in microplot 180 at setup.,3,20090612,20170727,26,195,294750,4273250,38.5840235,-77.3564329
PRWI-0456,PRWI,PRWI,na,4,Region,715,Active,,3,20090812,20170906,5,250,289250,4273000,38.5804845,-77.4194502
PRWI-0463,PRWI,PRWI,na,1,Region,146,Active,,4,20060822,20180802,9,296,291000,4273000,38.580898,-77.3993763
PRWI-0466,PRWI,PRWI,na,3,Region,572,Active,,3,20080728,20160606,,9,291750,4273000,38.5810741,-77.390773
PRWI-0475,PRWI,PRWI,na,2,Region,208,Active,,4,20070820,20190618,16,141,294000,4273000,38.5815988,-77.3649629
PRWI-0480,PRWI,PRWI,na,4,Region,630,Active,No saplings in microplot 60 at setup.,3,20090710,20170727,25,168,295750,4273000,38.5820029,-77.3448878
PRWI-0491,PRWI,PRWI,na,1,Region,158,Active,,4,20060821,20180802,14,140,290250,4272750,38.5784702,-77.4079042
PRWI-0494,PRWI,PRWI,na,4,Region,760,Active,,3,20090727,20170809,12,230,291000,4272750,38.578647,-77.3993013
PRWI-0497,PRWI,PRWI,na,4,Region,696,Active,,3,20090609,20170622,12,239,291750,4272750,38.5788231,-77.3906984
PRWI-0505,PRWI,PRWI,na,3,Region,419,Active,No trees/shrubs in microplots 60 and 300 at time of setup,3,20080806,20160824,0,N/A,293750,4272750,38.5792897,-77.3677567
PRWI-0508,PRWI,PRWI,na,1,Region,82,Active,,4,20060825,20180626,11,30,294500,4272750,38.5794635,-77.3591535
PRWI-0512,PRWI,PRWI,na,2,Region,370,Active,For tree 10803 measure DBH at the upper line,4,20070911,20190730,16,290,296750,4272750,38.5799812,-77.3333433
PRWI-0519,PRWI,PRWI,na,4,Region,709,Active,,3,20090803,20170731,14,3,290500,4272500,38.5762782,-77.4049615
PRWI-0530,PRWI,PRWI,na,3,Region,446,Active,,3,20080624,20160601,13,285,293250,4272500,38.5769224,-77.3734181
PRWI-0537,PRWI,PRWI,na,2,Region,345,Active,,4,20070914,20190729,24,165,295000,4272500,38.577328,-77.3533445
PRWI-0539,PRWI,PRWI,na,4,Region,631,Active,,3,20090714,20170726,10,287,295500,4272500,38.5774432,-77.3476091
PRWI-0546,PRWI,PRWI,na,2,Region,233,Active,,4,20070822,20190801,14,115,290000,4272250,38.5739091,-77.4106213
PRWI-0555,PRWI,PRWI,na,3,Region,502,Active,,3,20080728,20160823,26,229,292250,4272250,38.5744381,-77.3848141
PRWI-0574,PRWI,PRWI,na,4,Region,720,Active,No saplings in microplot 180 at set-up.,3,20090817,20170801,9,234,290250,4272000,38.5717172,-77.4076787
PRWI-0575,PRWI,PRWI,na,2,Region,212,Active,,4,20070910,20190801,18,132,290500,4272000,38.5717762,-77.4048113
PRWI-0598,PRWI,PRWI,na,4,Region,700,Active,,3,20090715,20170801,7,322,289250,4271750,38.5692296,-77.4190725
PRWI-0601,PRWI,PRWI,na,3,Region,426,Active,,3,20080905,20160809,22,265,290000,4271750,38.5694071,-77.4104708
PRWI-0608,PRWI,PRWI,na,2,Region,213,Active,"Watch out for large dead log hung up in canopy near microplot 180, including trees 10449 and 10450. No saplings or shrubs in microplot 60 at setup",4,20070827,20190904,21,360,292000,4271750,38.5698775,-77.3875325
PRWI-0614,PRWI,PRWI,na,4,Region,708,Active,No saplings in 60 degree microplot at setup.,3,20090608,20170519,26,134,293500,4271750,38.5702273,-77.3703284
PRWI-0615,PRWI,PRWI,na,4,Region,701,Active,,3,20090603,20170519,20,132,293750,4271750,38.5702854,-77.367461
PRWI-0620,PRWI,PRWI,na,4,Region,647,Active,,3,20090714,20170803,6,245,295000,4271750,38.5705747,-77.353124
PRWI-0621,PRWI,PRWI,na,1,Region,69,Active,No saplings in microplot 60 at setup,4,20060825,20180626,16,189,295250,4271750,38.5706323,-77.3502566
PRWI-0625,PRWI,PRWI,na,2,Region,204,Active,,4,20070828,20190715,10,270,289250,4271500,38.5669786,-77.418997
PRWI-0632,PRWI,PRWI,na,4,Region,766,Active,,3,20090730,20170615,12,69,291500,4271500,38.5675093,-77.3931924
PRWI-0648,PRWI,PRWI,na,4,Region,634,Active,,3,20090811,20170802,8,326,295500,4271500,38.5684388,-77.3473159
PRWI-0651,PRWI,PRWI,na,2,Region,310,Active,,4,20070828,20190701,6,263,289000,4271250,38.5646683,-77.4217885
PRWI-0653,PRWI,PRWI,na,3,Region,485,Active,,3,20080905,20160818,5,203,289500,4271250,38.5647868,-77.4160544
PRWI-0656,PRWI,PRWI,na,2,Region,412,Active,,4,20070822,20190718,15,250,290250,4271250,38.5649642,-77.4074532
PRWI-0659,PRWI,PRWI,na,4,Region,775,Active,,3,20090731,20170615,8,80,291250,4271250,38.5651996,-77.3959848
PRWI-0660,PRWI,PRWI,na,3,Region,488,Active,No saplings/shrubs in microplot 300.,3,20080814,20160818,8,110,291500,4271250,38.5652583,-77.3931177
PRWI-0679,PRWI,PRWI,na,4,Region,707,Active,,3,20090813,20170901,9,242,289250,4271000,38.5624766,-77.418846
PRWI-0689,PRWI,PRWI,na,3,Region,433,Active,,3,20080814,20160822,15,320,292750,4271000,38.5632996,-77.3787077
PRWI-0691,PRWI,PRWI,na,2,Region,214,Active,,4,20070917,20190620,17,125,293250,4271000,38.563416,-77.3729735
PRWI-0695,PRWI,PRWI,na,1,Region,151,Active,No samplings in plot 300,4,20060714,20180604,2,37,294250,4271000,38.5636481,-77.3615051
PRWI-0707,PRWI,PRWI,na,4,Region,702,Active,No saplings in microplot 300 at setup.,3,20090813,20170710,5,195,289750,4270750,38.560344,-77.4130367
PRWI-0708,PRWI,PRWI,na,4,Region,769,Active,,3,20090910,20170918,8,202,290000,4270750,38.5604031,-77.4101698
PRWI-0712,PRWI,PRWI,na,1,Region,160,Active,,4,20060918,20180625,4,292,291000,4270750,38.5606388,-77.3987022
PRWI-0721,PRWI,PRWI,na,3,Region,483,Active,,3,20080624,20160809,4,14,294250,4270750,38.561397,-77.3614314
PRWI-0722,PRWI,PRWI,na,1,Region,90,Active,No saplings in subplot 180 at setup,4,20060713,20180604,28,130,294500,4270750,38.5614548,-77.3585643
PRWI-0728,PRWI,PRWI,na,1,Region,66,Active,,4,20060907,20180601,16,120,296000,4270750,38.5618003,-77.3413619
PRWI-0729,PRWI,PRWI,na,4,Region,776,Active,,3,20090910,20170814,31,233,289000,4270500,38.5579153,-77.4215618
PRWI-0738,PRWI,PRWI,na,2,Region,220,Active,,4,20070910,20190717,7,185,291250,4270500,38.5584465,-77.3957605
PRWI-0741,PRWI,PRWI,na,2,Region,306,Active,No saplings or shrubs in microplot 60 at setup,4,20070824,20190620,30,132,293500,4270500,38.558972,-77.3699585
PRWI-0742,PRWI,PRWI,na,2,Region,227,Active,Plot center in small gully,4,20070810,20190627,7,359,293750,4270500,38.55903,-77.3670916
PRWI-0744,PRWI,PRWI,na,2,Region,210,Active,,4,20070821,20190806,10,82,294250,4270500,38.5591459,-77.3613577
PRWI-0751,PRWI,PRWI,na,1,Region,88,Active,,4,20060907,20180601,19,158,296000,4270500,38.5595492,-77.3412889
PRWI-0759,PRWI,PRWI,na,3,Region,554,Active,Microplot stake at 300 degrees moved to 11 meters due to streambed erosion. Quadrat sampling performed at 10 meters.,3,20080918,20160808,28,307,290750,4270250,38.5560779,-77.4014192
PRWI-0778,PRWI,PRWI,na,4,Region,765,Active,,3,20090827,20170803,11,189,291500,4270000,38.5540031,-77.3927443
PRWI-0779,PRWI,PRWI,na,2,Region,342,Active,,4,20070605,20190806,8,120,295250,4270000,38.5548745,-77.3497432
PRWI-0783,PRWI,PRWI,na,3,Region,424,Active,,3,20080924,20160729,11,312,289250,4269750,38.5512216,-77.4184686
PRWI-0789,PRWI,PRWI,na,1,Region,194,Active,,4,20061013,20180625,10,180,290750,4269750,38.5515758,-77.4012694
PRWI-0796,PRWI,PRWI,na,1,Region,48,Active,,4,20060829,20180629,23,110,290500,4269500,38.549266,-77.4040609
PRWI-0800,PRWI,PRWI,na,3,Region,487,Active,0 degree stake moved to 16m because of stream bed.  Microplot 300 may be underwater.,3,20080918,20160808,37,286,291500,4269500,38.549501,-77.392595
PRWI-0806,PRWI,PRWI,na,4,Region,705,Active,,3,20090715,20170512,13,5,291750,4269000,38.5450575,-77.3895794
ROCR-0010,ROCR,ROCR,na,1,Region,177,Active,,4,20060929,20180516,16,332,322500,4317000,38.9840135,-77.0492956
ROCR-0020,ROCR,ROCR,na,4,Region,733,Active,,3,20090602,20170420,8,335,322500,4316500,38.9795107,-77.0491657
ROCR-0023,ROCR,ROCR,na,4,Region,710,Active,,3,20090702,20170810,14,199,323250,4316500,38.9796624,-77.0405124
ROCR-0027,ROCR,ROCR,na,3,Region,509,Active,Microplot 180 rebar at 8 meters. Do microplot at 10 meters.,3,20080620,20160509,15,36,322750,4316250,38.97731,-77.0462165
ROCR-0045,ROCR,ROCR,na,3,Region,494,Active,No trees/shrubs at microplots 180 and 300 at time of setup.,3,20080623,20160817,18,165,322750,4315500,38.9705557,-77.0460221
ROCR-0048,ROCR,ROCR,na,4,Region,731,Active,,3,20090702,20170728,12,331,323500,4315500,38.9707072,-77.0373698
ROCR-0055,ROCR,ROCR,na,3,Region,445,Active,,3,20080807,20160509,17,77,322500,4315000,38.9660023,-77.0487764
ROCR-0074,ROCR,ROCR,na,4,Region,786,Active,No shrubs/sapling at 300 at time of setup,3,20090713,20170525,24,66,322750,4314250,38.9592987,-77.0456981
ROCR-0079,ROCR,ROCR,FOCI,3,Region,513,Active,,3,20080825,20160701,4,38,320750,4314000,38.9566405,-77.0687013
ROCR-0092,ROCR,ROCR,na,1,Region,168,Active,No saplings in any subplot at setup.,4,20060928,20180725,25,182,322500,4313750,38.9547453,-77.0484521
ROCR-0094,ROCR,ROCR,na,1,Region,172,Active,,4,20060929,20180725,30,186,323000,4313750,38.9548464,-77.0426852
ROCR-0099,ROCR,ROCR,na,4,Region,730,Active,,3,20090706,20170714,39,143,322000,4313500,38.9523924,-77.0541539
ROCR-0121,ROCR,ROCR,na,3,Region,447,Active,No saplings or shrubs at micropot 300 at initial setup.,3,20080807,20160627,29,110,321250,4312750,38.9454856,-77.062608
ROCR-0129,ROCR,ROCR,na,4,Region,768,Active,,3,20090717,20170821,42,213,322500,4312500,38.9434882,-77.048128
ROCR-0145,ROCR,ROCR,na,3,Region,448,Active,,3,20080707,20160506,38,185,323000,4311750,38.936835,-77.0421682
ROCR-0147,ROCR,ROCR,na,4,Region,641,Active,No saplings in microplot 60 at setup.,3,20090819,20170516,30,205,329250,4311750,38.9380741,-76.9700981
ROCR-0172,ROCR,ROCR,na,2,Region,249,Active,,4,20070702,20190605,34,48,319250,4309750,38.9180592,-77.0848805
ROCR-0180,ROCR,ROCR,na,3,Region,508,Active,,3,20080818,20160630,30,240,321250,4309500,38.9162174,-77.0617601
ROCR-0186,ROCR,ROCR,na,2,Region,372,Active,,4,20070712,20190528,18,13,322000,4309000,38.911867,-77.0529848
WOTR-0001,WOTR,WOTR,na,2,Park,3509,Active,No saplings in microplots 60 and 180 at setup.,3,20110608,20190711,22,220,303500,4312750,38.941688,-77.267284
WOTR-0003,WOTR,WOTR,na,2,Park,844,Active,,3,20110628,20190711,13,102,303750,4312500,38.939492,-77.26433
WOTR-0004,WOTR,WOTR,na,4,Park,4346,Active,,2,20130918,20170508,,4,304000,4312500,38.9395484,-77.2614472
WOTR-0007,WOTR,WOTR,na,2,Park,2081,Active,No saplings in microplot 180 at set-up.,3,20110628,20190711,9,266,304000,4312250,38.937297,-77.261376
WOTR-0008,WOTR,WOTR,na,1,Region,1,Active,Best to park in lot 4 (lower lot)  behind the ampitheater.,4,20060628,20180525,21,285,303750,4312000,38.9349903,-77.2641864
WOTR-0009,WOTR,WOTR,na,4,Park,4349,Active,Microplots 60 and 180 nothing at setup,2,20130918,20170508,8,249,304000,4312000,38.9350462,-77.2613041
